Splitting 0; NODE; {45s: 0.9986309984529819, 91s: 0.9935864418971821, 138s: 0.992117574079527, 75s: 0.993464080687234, 113s: 0.9959065153085618, 24s: 0.9985388661133688, 89s: 0.9933012133339505, 49s: 0.9978857374003853, 90s: 0.9936761157613071, 67s: 0.9970834844953805, 41s: 0.9972153946863249, 117s: 0.9940163709939449, 56s: 0.9979422090889836, 121s: 0.995524312708955, 30s: 0.9985539112128391, 51s: 0.9985362226718555, 80s: 0.9928804333964528, 39s: 0.9958025309980701, 60s: 0.9943840381360944, 74s: 0.9976792564496679, 109s: 0.9954629008855421, 2s: 0.9886460760448086, 137s: 0.9917808132138235, 40s: 0.9962877018262993, 126s: 0.9970433285661987, 10s: 0.9982508312695848, 94s: 0.9939377234291532, 5s: 0.9887315532853153, 34s: 0.9963498404096349, 102s: 0.9964189004601812, 73s: 0.9978129989871849, 42s: 0.9968475354261928, 82s: 0.9928905181616813, 18s: 0.9984571653428682, 92s: 0.9931701107966678, 114s: 0.9917287921087765, 12s: 0.9966368236758096, 21s: 0.9984283154442036, 87s: 0.9931850609832149, 47s: 0.9984120255177791, 99s: 0.9957096835027736, 25s: 0.9983579916262914, 36s: 0.9964698575051717, 46s: 0.9976143904272359, 43s: 0.9982114169335647, 63s: 0.997677291287875, 19s: 0.9983634280713779, 8s: 0.9891066755274304, 27s: 0.998287975167704, 79s: 0.9949900912881849, 15s: 0.9985237472681883, 37s: 0.996344817257098, 85s: 0.9929214751109257, 11s: 0.9974503930009653, 124s: 0.9969169845491286, 65s: 0.9987489035450365, 33s: 0.9963858715676588, 120s: 0.9962133013123791, 130s: 0.9916459453052889, 129s: 0.9915629388685007, 108s: 0.9967138789454204, 54s: 0.9923935763190689, 22s: 0.9985338560717691, 98s: 0.9962632442172481, 70s: 0.9979744682242483, 122s: 0.995524312708955, 123s: 0.9969019220809958, 133s: 0.9906768063665784, 127s: 0.9915017819743306, 7s: 0.9864812041442571, 13s: 0.99810633406043, 17s: 0.9981246254060336, 57s: 0.9978528690561741, 3s: 0.9885897818633237, 112s: 0.9963478570141971, 100s: 0.995594814218566, 72s: 0.996843494582812, 20s: 0.9985338560717691, 71s: 0.997316882754106, 28s: 0.9982871840255386, 136s: 0.9919013981409995, 77s: 0.9955514842719821, 78s: 0.9961235952536738, 4s: 0.9879893042215433, 38s: 0.9958025309980701, 35s: 0.9960695874592297, 116s: 0.9922316537474636, 52s: 0.9951233905629855, 48s: 0.9983518798145493, 32s: 0.9985086871922599, 132s: 0.9906564197920992, 6s: 0.9890816983885959, 31s: 0.9984782463403833, 76s: 0.9954453732499544, 66s: 0.9973728872067713, 135s: 0.9909089707465157, 131s: 0.9906564197920992, 118s: 0.9941973790090318, 125s: 0.997001853302438, 50s: 0.9981445154493687, 83s: 0.9933706035984031, 84s: 0.9934110690481147, 134s: 0.9906768063665784, 64s: 0.9987489035450365, 128s: 0.9915572136047793, 69s: 0.9978011768888151, 111s: 0.996236980858725, 59s: 0.9977641056281437, 55s: 0.9953416675225254, 105s: 0.9965417763861452, 101s: 0.9962931023816547, 88s: 0.9933423774074555, 53s: 0.9986003559973403, 106s: 0.9967289022437544, 14s: 0.9988909599817659, 1s: 0.9869705866076203, 9s: 0.9982509189326293, 104s: 0.9966085270857759, 62s: 0.9985460954995926, 107s: 0.9966638730900157, 58s: 0.997181157338401, 26s: 0.998548915567299, 97s: 0.9981699515085561, 96s: 0.9972115455715798, 68s: 0.9968630866007177, 61s: 0.9986178293325096, 86s: 0.9879099239366902, 115s: 0.9920718600934364, 44s: 0.9975126335546101, 23s: 0.9983029816111832, 16s: 0.9982410101317664, 110s: 0.9963371583943315, 93s: 0.9939343888053601, 29s: 0.9985539257347341, 81s: 0.9928849753051134, 103s: 0.9966379722705665, 95s: 0.9938914710394511, 119s: 0.9949829606942744, parent: 0.9864812041442571}; 0.9906564197920992; No so far cutoffs. Use max 2.
Splitting 0; NODE; {45s: 0.9986410345923988, 91s: 0.9935763647000734, 138s: 0.9921074864067468, 75s: 0.9934540077959946, 113s: 0.9958964615876258, 24s: 0.998548915567299, 89s: 0.9932911286993354, 49s: 0.9978957681669767, 90s: 0.9936660378591292, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 117s: 0.9940063010793856, 56s: 0.9979522573921933, 121s: 0.995514254926738, 30s: 0.9985639607170458, 51s: 0.9985462558421389, 80s: 0.9928703485287915, 39s: 0.9958125698866277, 60s: 0.9943941128980072, 74s: 0.9976691763868597, 109s: 0.9954528734069007, 2s: 0.9886359661038019, 137s: 0.9917707297853788, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 94s: 0.9939276391918497, 5s: 0.9887214438141533, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 82s: 0.9928804333964528, 18s: 0.9984672240978398, 92s: 0.9931600396606819, 114s: 0.9917187000773308, 12s: 0.996626767353772, 21s: 0.9984383660108453, 87s: 0.9931749450736299, 47s: 0.9984220522013061, 99s: 0.9956996377521894, 25s: 0.9983680426991622, 36s: 0.9964799040327138, 46s: 0.9976244259311461, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 19s: 0.9983734765687091, 8s: 0.989096556944334, 27s: 0.9982980249286149, 79s: 0.9949798828587976, 15s: 0.9985136972584023, 37s: 0.9963548635368474, 85s: 0.9929113844968014, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 130s: 0.9916358559649896, 129s: 0.9915528459571233, 108s: 0.99670384371761, 54s: 0.9924036230764411, 22s: 0.9985439054752775, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 122s: 0.995514254926738, 123s: 0.9968918803091376, 133s: 0.9906667070551419, 127s: 0.9914916877332604, 7s: 0.9864710652265759, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, 3s: 0.9885796707402381, 112s: 0.9963378190033966, 100s: 0.9955847228953222, 72s: 0.9968334420585, 20s: 0.9985439054752775, 71s: 0.9973068576048795, 28s: 0.9982972384344989, 136s: 0.9918913029148453, 77s: 0.9955412818064613, 78s: 0.996113467569227, 4s: 0.9879791838170889, 38s: 0.9958125698866277, 35s: 0.9960796465836368, 116s: 0.9922215712707837, 52s: 0.995133449274221, 48s: 0.998361907001748, 32s: 0.9985187371516198, 132s: 0.9906463200707298, 6s: 0.9890715891617662, 31s: 0.9984882985227296, 76s: 0.9954351719764082, 66s: 0.9973728872067713, 135s: 0.9908988737002925, 131s: 0.9906463200707298, 118s: 0.9941873105247363, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 83s: 0.9933605178497052, 84s: 0.9934009915855185, 134s: 0.9906667070551419, 64s: 0.9987589587559176, 128s: 0.9915471198269963, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 59s: 0.9977741432439546, 55s: 0.9953517304744324, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 88s: 0.9933322868228255, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 1s: 0.9869604509939287, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 26s: 0.9985589649200919, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 61s: 0.9986278519429924, 86s: 0.9878997829463757, 115s: 0.9920617715519475, 44s: 0.9975226757123488, 23s: 0.9983130316243373, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 93s: 0.9939243073635494, 29s: 0.9985639751379491, 81s: 0.9928748897766758, 103s: 0.9966279343708077, 95s: 0.9938814014721041, 119s: 0.9949729012672093, parent: 0.9864812041442571}; 0.9906463200707298; No so far cutoffs. Use max 2.
Splitting 0; NODE; {1s: 0.9940351286765298, 86s: 0.9781108129425741, 3s: 0.9996700874178532, 8s: 0.9977957431089401, 4s: 0.9990696788378773, 5s: 0.999815066112283, 6s: 0.9989846062731755, 7s: 0.9935429950349088, 2s: 0.9997300958110691, parent: 0.9864812041442571}; 0.9864812041442571; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9940300968993543, 86s: 0.9781056916620171, 3s: 0.9996750869056739, 8s: 0.9977907278880814, 4s: 0.999074682880796, 5s: 0.9998200647752238, 6s: 0.9989796017790491, 7s: 0.9935379616213026, 2s: 0.9997300958110691, parent: 0.9864812041442571}; 0.9864812041442571; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {86s: 1.0, parent: 0.9864812041442571}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {1s: 0.9940300968993543, 3s: 0.9996750869056739, 8s: 0.9977907278880814, 4s: 0.999074682880796, 5s: 0.9998200647752238, 6s: 0.9989796017790491, 7s: 0.9935379616213026, 2s: 0.9997300958110691, parent: 0.9935379616213026}; 0.9977907278880814; No so far cutoffs. Use max 2.
Splitting 2; NODE; {1s: 0.9940300968993543, 3s: 0.9996750869056739, 8s: 0.9977907278880814, 4s: 0.999074682880796, 5s: 0.9998200647752238, 6s: 0.9989796017790491, 7s: 0.9935379616213026, 2s: 0.9997300958110691, parent: 0.9935379616213026}; 0.9977907278880814; No so far cutoffs. Use max 2.
Splitting 2; NODE; {1s: 1.0, 7s: 0.9994947814607489, parent: 0.9935379616213026}; 0.9994947814607489; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 7s: 0.9994947814607489, parent: 0.9994947814607489}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 1.0, 7s: 0.9994947814607489, parent: 0.9994947814607489}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 1.0, parent: 0.9994947814607489}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {3s: 0.9996750869056739, 8s: 0.9977907278880814, 4s: 0.999074682880796, 5s: 0.9998200647752238, 6s: 0.9989796017790491, 2s: 0.9997300958110691, parent: 0.9977907278880814}; 0.9989796017790491; No so far cutoffs. Use max 2.
Splitting 4; NODE; {3s: 0.9998750459201364, 8s: 0.9976051469916957, 4s: 0.9988895165973242, 5s: 0.9996350975992397, 6s: 0.9987944178685122, 2s: 0.9999300318354292, parent: 0.9977907278880814}; 0.9987944178685122; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 1.0, parent: 0.9977907278880814}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {3s: 0.9998750459201364, 4s: 0.9988895165973242, 5s: 0.9996350975992397, 6s: 0.9987944178685122, 2s: 0.9999300318354292, parent: 0.9987944178685122}; 0.9996350975992397; No so far cutoffs. Use max 2.
Splitting 8; NODE; {3s: 0.9997900682255128, 4s: 0.9988044286874124, 5s: 0.9995501012044529, 6s: 0.998714327704873, 2s: 1.0, parent: 0.9987944178685122}; 0.9995501012044529; No so far cutoffs. Use max 2.
Splitting 8; NODE; {4s: 0.9995399493700857, 6s: 0.9988394657634408, parent: 0.9987944178685122}; 0.9995399493700857; guard > max(compatibilities). Use max 2.
Splitting 8; NODE; {4s: 1.0, 6s: 0.9978679828207053, parent: 0.9987944178685122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {6s: 1.0, parent: 0.9987944178685122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {3s: 0.9997900682255128, 5s: 0.9995501012044529, 2s: 1.0, parent: 0.9995501012044529}; 0.9997900682255128; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 5s: 0.9994650975814126, 2s: 0.9997600887637036, parent: 0.9995501012044529}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 5s: 0.9994650975814126, 2s: 0.9997600887637036, parent: 0.9995501012044529}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.999530119793504, parent: 0.9995501012044529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.999530119793504, parent: 0.9995501012044529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {2s: 1.0, parent: 0.9995501012044529}; 1.0; guard > max(compatibilities). Use max 2.
