Splitting 0; NODE; {117s: 0.9986362054872078, 27s: 0.999040016138205, 136s: 0.9958623336599801, 69s: 0.998413904420528, 57s: 0.9985357842085186, 50s: 0.9990540236646692, 37s: 0.9987719286139947, 20s: 0.9991029515863386, 61s: 0.9990919047320803, 132s: 0.9961914824136103, 77s: 0.9988838426627629, 30s: 0.9991128633474915, 48s: 0.9991555115339084, 59s: 0.999180149416124, 89s: 0.998778777580117, 22s: 0.9991029515863386, 119s: 0.9987617751514875, 2s: 0.9956248083521667, 135s: 0.9960255830879744, 24s: 0.9990504847725089, 13s: 0.9984008444170258, 83s: 0.9974419908657648, 102s: 0.9986058070705853, 52s: 0.9988821449323363, 32s: 0.9991752032723983, 19s: 0.9990803320619606, 21s: 0.9990527373499777, 116s: 0.9986328296365912, 34s: 0.9991038259100576, 29s: 0.9991178820606227, 40s: 0.9987731377367006, 131s: 0.9961914824136103, 88s: 0.9982270012666592, 4s: 0.9957930166252372, 25s: 0.998957621964826, 129s: 0.9960328180122376, 68s: 0.999225533243116, 95s: 0.9989225283353481, 118s: 0.9983172680228607, 42s: 0.9986680733930173, 124s: 0.9986521814901906, 17s: 0.9988042828831224, 71s: 0.9989185877670547, 106s: 0.9987666614791306, 123s: 0.998649774937401, 81s: 0.9975496165421743, 101s: 0.9985555328380832, 79s: 0.9989062413080319, 35s: 0.9989551151658934, 126s: 0.9985951780044606, 97s: 0.9988696256343017, 41s: 0.9985128426787135, 72s: 0.9985506498417719, 100s: 0.998975860786443, 107s: 0.9981886937735189, 110s: 0.9979966476927851, 8s: 0.9956245218756994, 39s: 0.9985994468854369, 138s: 0.9953330697614301, 43s: 0.9990606990301015, 133s: 0.9963542701276566, 113s: 0.9985769661440321, 5s: 0.9958157497800064, 137s: 0.9966584597066457, 46s: 0.9984958292014536, 112s: 0.9981940148439452, 26s: 0.9991129878291294, 16s: 0.9989396926748327, 114s: 0.998632060963087, 55s: 0.9989994508282161, 45s: 0.9980835004553785, 64s: 0.9991986932276112, 73s: 0.9984977511846153, 66s: 0.9990961123636086, 115s: 0.9986625367015155, 3s: 0.9954146784702406, 56s: 0.998414239170197, 67s: 0.9990910656515871, 99s: 0.9979424275615143, 65s: 0.9991986932276112, 93s: 0.9991606004514368, 120s: 0.9983813621004689, 76s: 0.9988838426627629, 28s: 0.999040016138205, 54s: 0.9990696416328817, 15s: 0.9993486362552799, 62s: 0.9988168151666853, 23s: 0.9990152301448589, 49s: 0.9991081574598963, 92s: 0.9987964714874292, 125s: 0.9986998584524711, 75s: 0.9990270784655787, 47s: 0.999178512415475, 36s: 0.9990640089015337, 87s: 0.9987858636347052, 74s: 0.9987346443682498, 134s: 0.9963542701276566, 80s: 0.9975496165421743, 18s: 0.9990801753221161, 60s: 0.9982917476507179, 6s: 0.9959000753020406, 128s: 0.9960393863682636, 103s: 0.9985140875937971, 111s: 0.9981233013288406, 82s: 0.9975546563132947, 104s: 0.9985911962637875, 109s: 0.9983575898266166, 33s: 0.99859392228198, 78s: 0.9987514875507003, 11s: 0.9993058135774412, 121s: 0.998652222083803, 127s: 0.9959263080662024, 98s: 0.9988775850431113, 1s: 0.9959436118710225, 130s: 0.9963539759613402, 63s: 0.9991757461534857, 51s: 0.9989230572513674, 91s: 0.9985495935650174, 58s: 0.9990301408919214, 44s: 0.9983076874031225, 7s: 0.9957450992087182, 70s: 0.9991907097956774, 122s: 0.9986522491448528, 90s: 0.9989442693166456, 86s: 0.998954410163624, 38s: 0.9985994468854369, 96s: 0.9990264111753229, 85s: 0.9988892697034709, 14s: 0.9991730580482739, 84s: 0.9987962662506061, 94s: 0.9991606004514368, 108s: 0.9987998620397152, 31s: 0.9991151687115462, 53s: 0.9984496660817297, 10s: 0.9994913190601782, 105s: 0.9985686585574229, 9s: 0.9994759308886711, 12s: 0.9977724571203236, parent: 0.9953330697614301}; 0.9974419908657648; No so far cutoffs. Use max 2.
Splitting 0; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 136s: 0.9958597933665723, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 132s: 0.9961889473849442, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 2s: 0.9956222684832429, 135s: 0.9960230461057008, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 83s: 0.9974394683942542, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 131s: 0.9961889473849442, 88s: 0.9982244832288159, 4s: 0.9957904753677509, 25s: 0.9989601315964722, 129s: 0.9960302824582004, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 81s: 0.9975470966279696, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 8s: 0.9956219803736772, 39s: 0.9986019621130678, 138s: 0.9953305292887291, 43s: 0.9990632073579194, 133s: 0.9963517349943992, 113s: 0.9985744510046997, 5s: 0.9958132116772076, 137s: 0.9966559231540025, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 3s: 0.9954121388004681, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 134s: 0.9963517349943992, 80s: 0.9975470966279696, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 6s: 0.9958975382000144, 128s: 0.9960368502035356, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 82s: 0.9975521364372826, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 127s: 0.9959237716985749, 98s: 0.9988750754170888, 1s: 0.9959410769312578, 130s: 0.9963514406224012, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 7s: 0.9957425623205413, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, 12s: 0.9977699402036767, parent: 0.9953330697614301}; 0.9974394683942542; No so far cutoffs. Use max 2.
Splitting 0; NODE; {137s: 0.9993841874075848, 6s: 0.9934171401829089, 3s: 0.9929189811620135, 4s: 0.993372561765029, 1s: 0.9934500311025953, 8s: 0.9931705485157083, 136s: 0.9988388760262416, 132s: 0.9996238630597674, 128s: 0.9994707844955267, 138s: 0.9966565493766093, 7s: 0.993249592715289, 133s: 0.9998043577951319, 129s: 0.9994659035292468, 134s: 0.9997842854329897, 127s: 0.9993554669702133, 2s: 0.9931289165897932, 131s: 0.9996238630597674, 135s: 0.9991943300444174, 130s: 0.999781758785324, 5s: 0.9933216019076586, parent: 0.9953330697614301}; 0.9988388760262416; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {137s: 0.9993841874075848, 6s: 0.9934171401829089, 3s: 0.9929189811620135, 4s: 0.993372561765029, 1s: 0.9934500311025953, 8s: 0.9931705485157083, 136s: 0.9988388760262416, 132s: 0.9996238630597674, 128s: 0.9994707844955267, 138s: 0.9966565493766093, 7s: 0.993249592715289, 133s: 0.999919750423172, 129s: 0.9994659035292468, 134s: 0.9997842854329897, 127s: 0.9993554669702133, 2s: 0.9931289165897932, 131s: 0.9996238630597674, 135s: 0.9991943300444174, 130s: 0.999781758785324, 5s: 0.9933216019076586, parent: 0.9953330697614301}; 0.9988388760262416; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {6s: 0.9994708110410339, 3s: 0.9994936288381785, 4s: 0.9998745109037868, 8s: 0.9987359417647802, 138s: 0.9924677810072584, 7s: 0.9987126391634771, 2s: 0.9997040818817428, 1s: 0.9989088854276111, 5s: 0.9998947159949414, parent: 0.9953330697614301}; 0.9987126391634771; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {6s: 0.9994708110410339, 3s: 0.9994936288381785, 4s: 0.9998745109037868, 8s: 0.9987359417647802, 138s: 0.9924677810072584, 7s: 0.9987126391634771, 2s: 0.9997040818817428, 1s: 0.9989088854276111, 5s: 0.9998947159949414, parent: 0.9953330697614301}; 0.9987126391634771; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9953330697614301}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9994708110410339, 3s: 0.9994936288381785, 4s: 0.9998745109037868, 8s: 0.9987359417647802, 7s: 0.9987126391634771, 2s: 0.9997040818817428, 1s: 0.9989088854276111, 5s: 0.9998947159949414, parent: 0.9987126391634771}; 0.9994708110410339; No so far cutoffs. Use max 2.
Splitting 3; NODE; {6s: 0.9994005237077855, 3s: 0.9994233780116095, 4s: 0.9999171824976932, 8s: 0.9986654355283165, 7s: 0.9986422304324418, 2s: 0.9996338254338922, 1s: 0.9988385301757272, 5s: 0.9999373349556326, parent: 0.9987126391634771}; 0.9994005237077855; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9988139848270605, 1s: 1.0, 7s: 0.9997995690634423, parent: 0.9987126391634771}; 0.9997995690634423; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
