Splitting 0; NODE; {5s: 0.9684216918786388, 49s: 0.9787470023649669, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 78s: 0.9921655143341516, 92s: 0.9907807809302798, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 104s: 0.9885669711571413, 42s: 0.9812369716313014, 31s: 0.9885258546309234, 48s: 0.9794450316282721, 136s: 0.9694168611866808, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 12s: 0.9939767912745856, 95s: 0.9921964075686988, 90s: 0.986105780206952, 7s: 0.9767612026304694, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 93s: 0.9900182158300155, 47s: 0.9795988785542964, 133s: 0.9614957928138247, 41s: 0.9865914820147181, 51s: 0.9789343353473163, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 50s: 0.9786300523791298, 87s: 0.9904428039844789, 69s: 0.9942037797571925, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 127s: 0.9678515988035417, 79s: 0.993622407867605, 6s: 0.966927374128345, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 16s: 0.978158995581716, 4s: 0.968105466366647, 22s: 0.9877406334571301, 38s: 0.9872125354991083, 134s: 0.9614957928138247, 113s: 0.9909432617999625, 138s: 0.9581962680739262, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 72s: 0.9922802604580002, 123s: 0.9862805361592825, 116s: 0.9854734592144998, 75s: 0.9946545304558789, 1s: 0.978094859205496, 83s: 0.9898940517583144, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 52s: 0.9820559919477094, 55s: 0.9854324506474751, 14s: 0.9947123950998101, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 77s: 0.9844368115062297, 103s: 0.9877736027070312, 58s: 0.994599577835934, 131s: 0.9671779483926577, 112s: 0.9902668225105048, 43s: 0.990032486846359, 124s: 0.9865293139844674, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 3s: 0.9678866074310254, 28s: 0.9872032572852654, 15s: 0.993205913253503, 137s: 0.9759317205632062, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 129s: 0.9682993181433138, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 56s: 0.9930244657991423, 10s: 0.9951048780028333, 114s: 0.976364688545266, 30s: 0.9877803787721827, 53s: 0.987193131237845, 2s: 0.9683687175144005, 66s: 0.9929101962530333, 11s: 0.9866230255023583, 128s: 0.9681059069585193, 13s: 0.9939425277906809, 26s: 0.9877803787721827, 76s: 0.9844368115062297, 57s: 0.9943833295613599, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 8s: 0.9713715497559126, 61s: 0.9946791581039509, 91s: 0.9845864732247533, 96s: 0.9876685194528652, 59s: 0.9938794635245555, 98s: 0.9914026191152625, 122s: 0.9864396162894247, 46s: 0.9794246028412804, 24s: 0.987720761099466, 132s: 0.9671779483926577, 73s: 0.9918212202623921, 88s: 0.9901670309513874, 62s: 0.9942804692909303, 108s: 0.9910204207495559, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 135s: 0.9682225037620621, 130s: 0.9689839826817536, 115s: 0.9766615843978886, 102s: 0.9894978999148005, 97s: 0.9931797811874267, parent: 0.9581962680739262}; 0.966927374128345; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9684216918786388, 49s: 0.9787470023649669, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 78s: 0.9921655143341516, 92s: 0.9907807809302798, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 104s: 0.9885669711571413, 42s: 0.9812369716313014, 31s: 0.9885258546309234, 48s: 0.9794450316282721, 136s: 0.9694168611866808, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 12s: 0.9939767912745856, 95s: 0.9921964075686988, 90s: 0.986105780206952, 7s: 0.9767612026304694, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 93s: 0.9900182158300155, 47s: 0.9795988785542964, 133s: 0.9614957928138247, 41s: 0.9865914820147181, 51s: 0.9789343353473163, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 50s: 0.9786300523791298, 87s: 0.9904428039844789, 69s: 0.9942037797571925, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 127s: 0.9678515988035417, 79s: 0.993622407867605, 6s: 0.966927374128345, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 16s: 0.978158995581716, 4s: 0.968105466366647, 22s: 0.9877406334571301, 38s: 0.9872125354991083, 134s: 0.9614957928138247, 113s: 0.9909432617999625, 138s: 0.9581962680739262, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 72s: 0.9922802604580002, 123s: 0.9862805361592825, 116s: 0.9854734592144998, 75s: 0.9946545304558789, 1s: 0.978094859205496, 83s: 0.9898940517583144, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 52s: 0.9820559919477094, 55s: 0.9854324506474751, 14s: 0.9947123950998101, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 77s: 0.9844368115062297, 103s: 0.9877736027070312, 58s: 0.994599577835934, 131s: 0.9671779483926577, 112s: 0.9902668225105048, 43s: 0.990032486846359, 124s: 0.9865293139844674, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 3s: 0.9678866074310254, 28s: 0.9872032572852654, 15s: 0.993205913253503, 137s: 0.9759317205632062, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 129s: 0.9682993181433138, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 56s: 0.9930244657991423, 10s: 0.9951048780028333, 114s: 0.976364688545266, 30s: 0.9877803787721827, 53s: 0.987193131237845, 2s: 0.9683687175144005, 66s: 0.9929101962530333, 11s: 0.9866230255023583, 128s: 0.9681059069585193, 13s: 0.9939425277906809, 26s: 0.9877803787721827, 76s: 0.9844368115062297, 57s: 0.9943833295613599, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 8s: 0.9713715497559126, 61s: 0.9946791581039509, 91s: 0.9845864732247533, 96s: 0.9876685194528652, 59s: 0.9938794635245555, 98s: 0.9914026191152625, 122s: 0.9864396162894247, 46s: 0.9794246028412804, 24s: 0.987720761099466, 132s: 0.9671779483926577, 73s: 0.9918212202623921, 88s: 0.9901670309513874, 62s: 0.9942804692909303, 108s: 0.9910204207495559, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 135s: 0.9682225037620621, 130s: 0.9689839826817536, 115s: 0.9766615843978886, 102s: 0.9894978999148005, 97s: 0.9931797811874267, parent: 0.9581962680739262}; 0.966927374128345; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9992597150156364, 138s: 0.9570798830699904, 133s: 1.0, parent: 0.9581962680739262}; 0.9992597150156364; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9992597150156364, 138s: 0.9570798830699904, 133s: 1.0, parent: 0.9581962680739262}; 0.9992597150156364; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9581962680739262}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {134s: 0.9992597150156364, 133s: 1.0, parent: 0.9992597150156364}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9992597150156364, 133s: 1.0, parent: 0.9992597150156364}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 1.0, parent: 0.9992597150156364}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {5s: 0.9684216918786388, 49s: 0.9787470023649669, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 78s: 0.9921655143341516, 92s: 0.9907807809302798, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 104s: 0.9885669711571413, 42s: 0.9812369716313014, 31s: 0.9885258546309234, 48s: 0.9794450316282721, 136s: 0.9694168611866808, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 12s: 0.9939767912745856, 95s: 0.9921964075686988, 90s: 0.986105780206952, 7s: 0.9767612026304694, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 93s: 0.9900182158300155, 47s: 0.9795988785542964, 41s: 0.9865914820147181, 51s: 0.9789343353473163, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 50s: 0.9786300523791298, 87s: 0.9904428039844789, 69s: 0.9942037797571925, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 127s: 0.9678515988035417, 79s: 0.993622407867605, 6s: 0.966927374128345, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 16s: 0.978158995581716, 4s: 0.968105466366647, 22s: 0.9877406334571301, 38s: 0.9872125354991083, 113s: 0.9909432617999625, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 72s: 0.9922802604580002, 123s: 0.9862805361592825, 116s: 0.9854734592144998, 75s: 0.9946545304558789, 1s: 0.978094859205496, 83s: 0.9898940517583144, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 52s: 0.9820559919477094, 55s: 0.9854324506474751, 14s: 0.9947123950998101, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 77s: 0.9844368115062297, 103s: 0.9877736027070312, 58s: 0.994599577835934, 131s: 0.9671779483926577, 112s: 0.9902668225105048, 43s: 0.990032486846359, 124s: 0.9865293139844674, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 3s: 0.9678866074310254, 28s: 0.9872032572852654, 15s: 0.993205913253503, 137s: 0.9759317205632062, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 129s: 0.9682993181433138, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 56s: 0.9930244657991423, 10s: 0.9951048780028333, 114s: 0.976364688545266, 30s: 0.9877803787721827, 53s: 0.987193131237845, 2s: 0.9683687175144005, 66s: 0.9929101962530333, 11s: 0.9866230255023583, 128s: 0.9681059069585193, 13s: 0.9939425277906809, 26s: 0.9877803787721827, 76s: 0.9844368115062297, 57s: 0.9943833295613599, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 8s: 0.9713715497559126, 61s: 0.9946791581039509, 91s: 0.9845864732247533, 96s: 0.9876685194528652, 59s: 0.9938794635245555, 98s: 0.9914026191152625, 122s: 0.9864396162894247, 46s: 0.9794246028412804, 24s: 0.987720761099466, 132s: 0.9671779483926577, 73s: 0.9918212202623921, 88s: 0.9901670309513874, 62s: 0.9942804692909303, 108s: 0.9910204207495559, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 135s: 0.9682225037620621, 130s: 0.9689839826817536, 115s: 0.9766615843978886, 102s: 0.9894978999148005, 97s: 0.9931797811874267, parent: 0.966927374128345}; 0.9759317205632062; No so far cutoffs. Use max 2.
Splitting 1; NODE; {5s: 0.9684216918786388, 49s: 0.9787470023649669, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 78s: 0.9921655143341516, 92s: 0.9907807809302798, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 104s: 0.9885669711571413, 42s: 0.9812369716313014, 31s: 0.9885258546309234, 48s: 0.9794450316282721, 136s: 0.9694168611866808, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 12s: 0.9939767912745856, 95s: 0.9921964075686988, 90s: 0.986105780206952, 7s: 0.9767612026304694, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 93s: 0.9900182158300155, 47s: 0.9795988785542964, 41s: 0.9865914820147181, 51s: 0.9789343353473163, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 50s: 0.9786300523791298, 87s: 0.9904428039844789, 69s: 0.9942037797571925, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 127s: 0.9678515988035417, 79s: 0.993622407867605, 6s: 0.966927374128345, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 16s: 0.978158995581716, 4s: 0.968105466366647, 22s: 0.9877406334571301, 38s: 0.9872125354991083, 113s: 0.9909432617999625, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 72s: 0.9922802604580002, 123s: 0.9862805361592825, 116s: 0.9854734592144998, 75s: 0.9946545304558789, 1s: 0.978094859205496, 83s: 0.9898940517583144, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 52s: 0.9820559919477094, 55s: 0.9854324506474751, 14s: 0.9947123950998101, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 77s: 0.9844368115062297, 103s: 0.9877736027070312, 58s: 0.994599577835934, 131s: 0.9671779483926577, 112s: 0.9902668225105048, 43s: 0.990032486846359, 124s: 0.9865293139844674, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 3s: 0.9678866074310254, 28s: 0.9872032572852654, 15s: 0.993205913253503, 137s: 0.9759317205632062, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 129s: 0.9682993181433138, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 56s: 0.9930244657991423, 10s: 0.9951048780028333, 114s: 0.976364688545266, 30s: 0.9877803787721827, 53s: 0.987193131237845, 2s: 0.9683687175144005, 66s: 0.9929101962530333, 11s: 0.9866230255023583, 128s: 0.9681059069585193, 13s: 0.9939425277906809, 26s: 0.9877803787721827, 76s: 0.9844368115062297, 57s: 0.9943833295613599, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 8s: 0.9713715497559126, 61s: 0.9946791581039509, 91s: 0.9845864732247533, 96s: 0.9876685194528652, 59s: 0.9938794635245555, 98s: 0.9914026191152625, 122s: 0.9864396162894247, 46s: 0.9794246028412804, 24s: 0.987720761099466, 132s: 0.9671779483926577, 73s: 0.9918212202623921, 88s: 0.9901670309513874, 62s: 0.9942804692909303, 108s: 0.9910204207495559, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 135s: 0.9682225037620621, 130s: 0.9689839826817536, 115s: 0.9766615843978886, 102s: 0.9894978999148005, 97s: 0.9931797811874267, parent: 0.966927374128345}; 0.9759317205632062; No so far cutoffs. Use max 2.
