Splitting 0; NODE; {76s: 0.9721625182952363, 118s: 0.9780985707187251, 113s: 0.9804052455254558, 114s: 0.9782527146383356, 25s: 0.9623406597485176, 34s: 0.964171383711714, 120s: 0.979775710135715, 18s: 0.9611249390274302, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 104s: 0.9565521004712045, 110s: 0.9733141873424858, 5s: 0.9358494675297958, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 77s: 0.9721625182952363, 23s: 0.9628833003476002, 43s: 0.988953301548216, 100s: 0.9780995442674828, 60s: 0.9745516238939129, 56s: 0.9682834957466778, 132s: 0.9018609534710632, 33s: 0.9635004985874469, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 22s: 0.9637878856233536, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 136s: 0.9092991390559183, 93s: 0.9785907522018736, 6s: 0.9449377178709615, 102s: 0.9764317605450654, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 19s: 0.9628546390720086, 1s: 0.9494184531060914, 20s: 0.9637489409615728, 111s: 0.9699169877477929, 129s: 0.90449478416225, 121s: 0.9741905674205619, 2s: 0.9352048135852491, 70s: 0.9802283475308913, 69s: 0.9921636424852688, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 7s: 0.9463779435940284, 97s: 0.9649958383066607, 31s: 0.9639107832317698, 133s: 0.9089018866004537, 29s: 0.9638657784878097, 122s: 0.9741905674205619, 87s: 0.9807835914434767, 26s: 0.9638657784878097, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 3s: 0.9351261681840816, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 40s: 0.9601820681686725, 35s: 0.980769982772683, 98s: 0.9776864508572212, 130s: 0.9019653610177768, 123s: 0.9757249852702892, 75s: 0.9898199849348311, 24s: 0.9638268314654246, 127s: 0.899229814217177, 59s: 0.9713686223862666, 135s: 0.9101085751793246, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 4s: 0.9347247971408434, 32s: 0.9644975047172449, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 131s: 0.901721705401931, 83s: 0.9811942087331286, 109s: 0.9615980634580361, 137s: 0.919746530091185, 67s: 0.9871788207778172, 36s: 0.9855139743142308, 138s: 0.9398917682987872, 27s: 0.9625796729614569, 28s: 0.9625407633637958, 125s: 0.9765875399322151, 30s: 0.9638268314654246, 21s: 0.9583587777583471, 79s: 0.9659501624158296, 134s: 0.9088691211162504, 8s: 0.9436355677083905, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 105s: 0.9562295920476044, 91s: 0.9657450841256022, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 95s: 0.9534319564340643, 128s: 0.8998164468997298, 65s: 0.989754764855503, 81s: 0.985498536840019, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 71s: 0.9888149861514353, 52s: 0.9821655197828826, parent: 0.899229814217177}; 0.9347247971408434; No so far cutoffs. Use max 2.
Splitting 0; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 5s: 0.9358113886858775, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 132s: 0.9018978898188733, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 136s: 0.9093364978541304, 93s: 0.9785513542580632, 6s: 0.9448993838780202, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 1s: 0.949379973243772, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 129s: 0.9045317681708797, 121s: 0.9742297657252771, 2s: 0.9351667559389766, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 7s: 0.9463395531211451, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 133s: 0.9089390378994682, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 3s: 0.9350881114151917, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 130s: 0.9020022597055488, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 127s: 0.899266590088478, 59s: 0.9714077934373953, 135s: 0.9101457720006048, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 4s: 0.9346867628980335, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 131s: 0.9017586341561852, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 137s: 0.9197840928052253, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 138s: 0.9399298728558743, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 134s: 0.9089062695575384, 8s: 0.943597273724366, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 128s: 0.8998532414958227, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.899229814217177}; 0.9346867628980335; No so far cutoffs. Use max 2.
Splitting 0; NODE; {129s: 0.9852093057088099, 133s: 0.9986836267870186, 128s: 0.9801177237697077, 137s: 0.9890864849826801, 127s: 0.9794513863776657, 134s: 0.9900207027361694, 135s: 0.9866545406623217, 136s: 0.9819493287701804, 130s: 0.9822982556531782, 131s: 0.982398495204268, 132s: 0.9825544662307996, parent: 0.899229814217177}; 0.9794513863776657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {129s: 0.9852093057088099, 133s: 0.9986836267870186, 128s: 0.9801177237697077, 137s: 0.9890864849826801, 127s: 0.9794513863776657, 134s: 0.9900207027361694, 135s: 0.9866545406623217, 136s: 0.9819493287701804, 130s: 0.9822982556531782, 131s: 0.982398495204268, 132s: 0.9825544662307996, parent: 0.9794513863776657}; 0.9986836267870186; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.9837511305682061, 133s: 1.0, 128s: 0.978667011969368, 137s: 0.9876196375335876, 127s: 0.9780014433381483, 134s: 0.9911302137112997, 135s: 0.9851931596222938, 136s: 0.9804858656298362, 130s: 0.9808436180674522, 131s: 0.9822803622591155, 132s: 0.982436308610041, parent: 0.9794513863776657}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.9852093057088099, 128s: 0.9801177237697077, 137s: 0.9890864849826801, 127s: 0.9794513863776657, 134s: 0.9986438246101481, 135s: 0.9866545406623217, 136s: 0.9819493287701804, 130s: 0.9822982556531782, 131s: 0.982398495204268, 132s: 0.9825544662307996, parent: 0.9794513863776657}; 0.9986438246101481; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9839086930381252, 128s: 0.9788237679874691, 137s: 0.9877781369284416, 127s: 0.9781581162764826, 134s: 1.0, 135s: 0.9853510684470486, 136s: 0.9806439989465533, 130s: 0.9810007982471084, 131s: 0.9824378752204057, 132s: 0.9825938544727528, parent: 0.9794513863776657}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9829636020590686, 128s: 0.9778835142806755, 137s: 0.9915481078084877, 127s: 0.9772183609409961, 135s: 0.9976867095134601, 136s: 0.9844052902316172, 130s: 0.9800580004712265, 131s: 0.9801557905267995, 132s: 0.9803112931884933, parent: 0.9794513863776657}; 0.9915481078084877; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9744883897655802, 128s: 0.9694516823056398, 137s: 1.0, 127s: 0.9688298922347279, 135s: 0.9805827171167083, 136s: 0.9800906160089956, 130s: 0.9716033689245586, 131s: 0.9717310068509141, 132s: 0.9718847518156641, parent: 0.9794513863776657}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9744883897655802, 128s: 0.9694516823056398, 137s: 1.0, 127s: 0.9688298922347279, 135s: 0.9805827171167083, 136s: 0.9800906160089956, 130s: 0.9716033689245586, 131s: 0.9717310068509141, 132s: 0.9718847518156641, parent: 0.9794513863776657}; 1.0; guard > max(compatibilities). Use max 2.
