Splitting 0; NODE; {22s: 0.9960896480683261, 72s: 0.9958207940491307, 39s: 0.9912107713098753, 35s: 0.9962824533803621, 10s: 0.9968725957455312, 98s: 0.9827949226974674, 6s: 0.9805787434596797, 50s: 0.9911582404598116, 93s: 0.9925516578567997, 95s: 0.9954231805390031, 17s: 0.9956945751647075, 28s: 0.9919078960529738, 40s: 0.995036200637773, 29s: 0.9962790325484626, 74s: 0.9959461488413993, 11s: 0.9970888355342137, 106s: 0.9914842458548314, 71s: 0.9924290723621294, 89s: 0.9921482223335002, 47s: 0.9913144296408831, 82s: 0.9917189635734168, 64s: 0.9901236782571431, 30s: 0.9962590647661915, 130s: 0.9802813502398214, 15s: 0.9941941941941942, 81s: 0.9917089864210957, 128s: 0.9807727135526713, 136s: 0.981221984412228, 32s: 0.9849609765859516, 25s: 0.995918571500025, 44s: 0.9923642703970179, 59s: 0.990661184177776, 53s: 0.9956238295997356, 77s: 0.9865949316170555, 120s: 0.9938628703657125, 118s: 0.9930114103515351, 51s: 0.9966279767860716, 7s: 0.9808511699845333, 133s: 0.9811389081691161, 117s: 0.9905730240377879, 62s: 0.9921291262232774, 131s: 0.980971537765262, 138s: 0.980173369619998, 23s: 0.995968992248062, 109s: 0.9935193916654963, 9s: 0.9969522857856608, 69s: 0.9909011741389148, 18s: 0.9960790589741538, 91s: 0.9926683716965047, 4s: 0.9800860872257343, 85s: 0.991782059000602, 87s: 0.9896726851018736, 110s: 0.9938220220842652, 43s: 0.990242291410214, 78s: 0.9854278856820153, 8s: 0.9813105606831795, 125s: 0.992262998163086, 46s: 0.9911446933125444, 84s: 0.9921789723510149, 137s: 0.9814245220433025, 20s: 0.9960796471682452, 97s: 0.9927873522861786, 36s: 0.9966125887059486, 57s: 0.9902555305100637, 119s: 0.994207081792397, 114s: 0.9908779245774775, 13s: 0.995377256100012, 58s: 0.9914720650354667, 88s: 0.9921439534695856, 116s: 0.9912561292328056, 3s: 0.9800157796442589, 49s: 0.9916191619161916, 24s: 0.9962490622655664, 96s: 0.9946766995537233, 21s: 0.9958595859585958, 101s: 0.9911552455424447, 107s: 0.991382938217671, 112s: 0.9939531898678325, 65s: 0.9901236782571431, 99s: 0.979898888989798, 26s: 0.9962690672668167, 86s: 0.9909957733218485, 54s: 0.9898605577689243, 5s: 0.9802358909828125, 70s: 0.9963250756013058, 41s: 0.9960758796736573, 124s: 0.9911037529795446, 127s: 0.9806739944437735, 105s: 0.9864364981504316, 34s: 0.9892776976110309, 63s: 0.992732862832786, 126s: 0.9883930900262836, 12s: 0.9964850087123716, 14s: 0.9961251535457841, 79s: 0.9873673623334172, 100s: 0.9918165629564417, 67s: 0.994958270144322, 113s: 0.9929959919839679, 121s: 0.9920367687465654, 60s: 0.9887539630316444, 132s: 0.980971537765262, 80s: 0.9917188809514308, 122s: 0.9920367687465654, 76s: 0.9866048532266012, 45s: 0.9904648510195505, 134s: 0.981129228571716, 73s: 0.9966783391695848, 31s: 0.9960989467156132, 48s: 0.9911061367656318, 55s: 0.9887928975236882, 68s: 0.9947941220723205, 38s: 0.9912107713098753, 16s: 0.9957372291989793, 94s: 0.9925516578567997, 33s: 0.9967040343020868, 52s: 0.9951120815721469, 135s: 0.9811556020352754, 102s: 0.9913867615429456, 66s: 0.9950382676121412, 83s: 0.9919208705837597, 104s: 0.9862844644218807, 115s: 0.9910089609686666, 75s: 0.997185835035853, 90s: 0.9926293863162955, 42s: 0.9928105885891908, 61s: 0.9927102524523228, 1s: 0.9819109323057571, 2s: 0.980099104859335, 56s: 0.9897678314983246, 103s: 0.9925886553273428, 111s: 0.9937024929303464, 92s: 0.9922865289380222, 108s: 0.9917179910870763, 129s: 0.9807630392788153, 19s: 0.9961490372593148, 123s: 0.9911438231158185, 27s: 0.9919078960529738, 37s: 0.9964708949088649, parent: 0.979898888989798}; 0.9849609765859516; No so far cutoffs. Use max 2.
Splitting 0; NODE; {22s: 0.9960796471682452, 72s: 0.9958307921494916, 39s: 0.9912007607988388, 35s: 0.9962724330390693, 10s: 0.9968825874524145, 98s: 0.9828049489662917, 6s: 0.9805687582378081, 50s: 0.9911482271420989, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9956845625488115, 28s: 0.9918978934522976, 40s: 0.9950261727602736, 29s: 0.9962690299477864, 74s: 0.9959561583504329, 11s: 0.9970988395358144, 106s: 0.9914942643891199, 71s: 0.9924390341090213, 89s: 0.9921382073109665, 47s: 0.9913044347382834, 82s: 0.991728940725738, 64s: 0.990133644273029, 30s: 0.9962490622655664, 130s: 0.9802712948345383, 15s: 0.9942042042042042, 81s: 0.9917189635734168, 128s: 0.9807626521782875, 136s: 0.9812118887049227, 32s: 0.9849509705823494, 25s: 0.9959085679987996, 44s: 0.9923542497544943, 59s: 0.9906711402714031, 53s: 0.9956138154798265, 77s: 0.9866049879324216, 120s: 0.9938729312339655, 118s: 0.9930214370224798, 51s: 0.9966179707824695, 7s: 0.9808411914384074, 133s: 0.9811288489201396, 117s: 0.990583031443268, 62s: 0.9921391019821832, 131s: 0.9809614804384994, 138s: 0.9801632899909284, 23s: 0.9959589897474369, 109s: 0.9935294235669428, 9s: 0.9969622782912816, 69s: 0.9909111838483329, 18s: 0.9960690565735777, 91s: 0.9926583421092222, 4s: 0.9800761003085957, 85s: 0.9917920931165964, 87s: 0.9896626877011977, 110s: 0.9938320512691934, 43s: 0.9902322835039681, 78s: 0.9854379701901939, 8s: 0.9813005609831705, 125s: 0.9922530149349094, 46s: 0.9911346986097368, 84s: 0.9921689582311058, 137s: 0.9814144703777415, 20s: 0.9960696462681642, 97s: 0.992777320787272, 36s: 0.9966025370403876, 57s: 0.9902655043785282, 119s: 0.9942171041422372, 114s: 0.9908879488361836, 13s: 0.9953873055432729, 58s: 0.9914820275763131, 88s: 0.9921338557234025, 116s: 0.9912661566075386, 3s: 0.9800057925276393, 49s: 0.9916091609160916, 24s: 0.9962390597649412, 96s: 0.9946867057575697, 21s: 0.9958495849584958, 101s: 0.9911652963997829, 107s: 0.9913929580569527, 112s: 0.993963217745332, 65s: 0.990133644273029, 99s: 0.97990897990898, 26s: 0.9962590647661915, 86s: 0.991005789146852, 54s: 0.9898705179282868, 5s: 0.980225904065674, 70s: 0.9963350890192858, 41s: 0.9960658691626207, 124s: 0.9910937796084455, 127s: 0.9806639288158795, 105s: 0.9864264733892715, 34s: 0.9892676767676768, 63s: 0.9927428451640596, 126s: 0.9884031219277302, 12s: 0.9964950229325642, 14s: 0.9961351402634496, 79s: 0.9873774201659542, 100s: 0.9918265671582065, 67s: 0.9949683134308871, 113s: 0.9930060120240481, 121s: 0.9920267772393465, 60s: 0.9887639329225738, 132s: 0.9809614804384994, 80s: 0.9917288582032965, 122s: 0.9920267772393465, 76s: 0.9866149096430977, 45s: 0.990454845616633, 134s: 0.9811191695251124, 73s: 0.9966883441720861, 31s: 0.996088944014884, 48s: 0.991096143660874, 55s: 0.9888028505454256, 68s: 0.9948041526656302, 38s: 0.9912007607988388, 16s: 0.9957272226947516, 94s: 0.9925616690693577, 33s: 0.9966940161692663, 52s: 0.9951020653458603, 135s: 0.9811455463266496, 102s: 0.991396811996221, 66s: 0.9950483116048292, 83s: 0.9919108592709762, 104s: 0.9862744311112894, 115s: 0.9910189844235511, 75s: 0.9971958498577895, 90s: 0.9926193718955295, 42s: 0.9928005615160934, 61s: 0.9927202111238361, 1s: 0.981900949376566, 2s: 0.9800891144501279, 56s: 0.9897778043721078, 103s: 0.9925986842105263, 111s: 0.9937125208078458, 92s: 0.9922765244359962, 108s: 0.9917280056081318, 129s: 0.9807529781068899, 19s: 0.9961390347586897, 123s: 0.9911338499436516, 27s: 0.9918978934522976, 37s: 0.9964608690421287, parent: 0.979898888989798}; 0.9849509705823494; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9728555592174252, 134s: 0.9991852172251114, 8s: 0.9740207793766187, 137s: 0.997567496934242, 98s: 0.966351841825583, 130s: 0.9983207473177207, 6s: 0.973339457602748, 3s: 0.9727851072116969, 135s: 0.9989039277597892, 128s: 0.9988328805714861, 136s: 0.9981928683923595, 99s: 0.9634103270466907, 1s: 0.9746733086422218, 2s: 0.9728860294117647, 5s: 0.9730253368087804, 7s: 0.9736366811355586, 133s: 0.9992053193308588, 127s: 0.9987317308853726, 131s: 0.9990043246505079, 129s: 0.9988228428847392, 138s: 0.9910896079024292, 132s: 0.9990043246505079, parent: 0.979898888989798}; 0.9910896079024292; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9722463572719737, 134s: 0.9996579924154788, 8s: 0.9734107976760698, 137s: 0.9969744486661439, 98s: 0.9657602919649482, 130s: 0.9987933513660268, 6s: 0.9727303590685785, 3s: 0.9721758930979038, 135s: 0.9983307523681194, 128s: 0.9993057651675219, 136s: 0.9976174130759601, 99s: 0.9628250537341446, 1s: 0.9740643499615658, 2s: 0.9722766144501279, 5s: 0.972416134863329, 7s: 0.973027989821883, 133s: 0.9996781040327529, 127s: 0.9992048153963844, 131s: 0.9994770190083476, 129s: 0.9992957179652285, 138s: 0.9904949097873198, 132s: 0.9994770190083476, parent: 0.979898888989798}; 0.9904949097873198; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {6s: 0.9976235171945521, 99s: 0.9650753287116923, 4s: 0.9992110335460547, 3s: 0.9991710693205764, 1s: 0.9910652783739805, 2s: 0.9992607097186701, 8s: 0.9939801805945822, 5s: 0.9996105102315966, 7s: 0.9900314324202963, 98s: 0.9680462812568931, parent: 0.979898888989798}; 0.979898888989798; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {6s: 0.9976235171945521, 99s: 0.9650753287116923, 4s: 0.9992110335460547, 3s: 0.9991710693205764, 1s: 0.9910652783739805, 2s: 0.9992607097186701, 8s: 0.9939801805945822, 5s: 0.9996105102315966, 7s: 0.9900314324202963, 98s: 0.9680462812568931, parent: 0.979898888989798}; 0.979898888989798; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9823337143315487, parent: 0.979898888989798}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9823337143315487, parent: 0.979898888989798}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 1.0, parent: 0.979898888989798}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9976235171945521, 4s: 0.9992110335460547, 3s: 0.9991710693205764, 1s: 0.9910652783739805, 2s: 0.9992607097186701, 8s: 0.9939801805945822, 5s: 0.9996105102315966, 7s: 0.9900314324202963, parent: 0.9900314324202963}; 0.9976235171945521; No so far cutoffs. Use max 2.
