Splitting 0; NODE; {110s: 0.9854289356403764, 51s: 0.994157734010996, 138s: 0.9688411369852461, 1s: 0.948892121145517, 87s: 0.9730176404170774, 101s: 0.9852546525078995, 114s: 0.9673233869666962, 80s: 0.971824422013963, 19s: 0.9934697649653851, 72s: 0.9874336337895111, 133s: 0.9632255230986021, 47s: 0.9936632160378666, 35s: 0.9843707960617117, 21s: 0.9937280674075213, 118s: 0.9769907581254927, 67s: 0.9883848751977524, 125s: 0.9880612387923053, 95s: 0.9757888585688406, 50s: 0.9925986931944145, 56s: 0.9917942085395756, 99s: 0.982948859359524, 123s: 0.9876651579943767, 4s: 0.9528158480759137, 122s: 0.9822170832735814, 24s: 0.9941682614538705, 9s: 0.9930220100436108, 92s: 0.9729590552959021, 16s: 0.9929825830392002, 106s: 0.9869796695686571, 116s: 0.9692868266607463, 131s: 0.9631462388654188, 109s: 0.9819747419865564, 59s: 0.9910863731684756, 8s: 0.9571335326949829, 26s: 0.9942082839279339, 102s: 0.9857523639486656, 112s: 0.9854712622737268, 18s: 0.9938429287199376, 61s: 0.9944827691462409, 75s: 0.9741115172094499, 53s: 0.994413167045575, 79s: 0.9801104579160049, 17s: 0.9925195774327163, 117s: 0.9762794512071756, 13s: 0.9924468249162011, 115s: 0.9686625834331197, 98s: 0.9851365484162247, 31s: 0.993926865676191, 25s: 0.9934481259527549, 89s: 0.9734728954077184, 14s: 0.995571214290806, 68s: 0.9875112643820052, 100s: 0.9824953492792762, 127s: 0.9664379964153276, 134s: 0.9632255230986021, 111s: 0.9850326723716438, 65s: 0.9950049978035573, 85s: 0.9719851173493679, 132s: 0.9631462388654188, 22s: 0.9941483091534439, 129s: 0.966676462209328, 12s: 0.9866150083981576, 108s: 0.9869201655058867, 57s: 0.991439097679124, 46s: 0.9904916542322488, 11s: 0.989840508726376, 52s: 0.98063578684627, 104s: 0.9865029649704821, 27s: 0.9931694667815875, 48s: 0.9934237991592934, 120s: 0.9849390227856238, 107s: 0.986722122419554, 42s: 0.9874496446836837, 40s: 0.9852332898024336, 126s: 0.9882256623892458, 7s: 0.9470115143619974, 86s: 0.9525096679249785, 66s: 0.9895328866780845, 136s: 0.9679969963147169, 39s: 0.9833155409622728, 94s: 0.9759705110669044, 60s: 0.9777246792171229, 137s: 0.9675263666178459, 10s: 0.9930216612282196, 119s: 0.9800823623818004, 130s: 0.9670001953452965, 37s: 0.9854592360339532, 64s: 0.9950049978035573, 71s: 0.9893106485128704, 70s: 0.9919224563464368, 135s: 0.9641287653155101, 84s: 0.9739036179360817, 38s: 0.9833155409622728, 15s: 0.9941080521413507, 83s: 0.9737449442863858, 36s: 0.9859540256429724, 97s: 0.9926998759944303, 88s: 0.9736342748577222, 74s: 0.9907492909347253, 69s: 0.9912336739933986, 45s: 0.9945352285439141, 33s: 0.9856216691573133, 32s: 0.9940480795905278, 96s: 0.988892748489108, 113s: 0.9837263268447262, 55s: 0.981496466585414, 43s: 0.992864839033887, 30s: 0.9942281797963255, 105s: 0.9862386961191058, 28s: 0.9931663184423183, 82s: 0.9718639062061344, 6s: 0.9570368573728999, 29s: 0.9942282376322716, 76s: 0.9819055832430579, 90s: 0.9749434021089696, 5s: 0.9556823732384049, 73s: 0.9912806519707259, 91s: 0.974591516391735, 93s: 0.9759574137549389, 20s: 0.9941483091534439, 58s: 0.9887722150677721, 63s: 0.9907414849113451, 44s: 0.9900875946504575, 121s: 0.9822170832735814, 81s: 0.9718422044896681, 23s: 0.9932291861327196, 78s: 0.9845843073276381, 62s: 0.9941970527393406, 124s: 0.9877248509764275, 49s: 0.9915697324556495, 54s: 0.9699196943509237, 128s: 0.9666541361237971, 34s: 0.9854791092722556, 103s: 0.9866195565856528, 3s: 0.9551343607454156, 2s: 0.9553519357229918, 77s: 0.9823243211007293, 41s: 0.9889080165983258, parent: 0.9470115143619974}; 0.9631462388654188; No so far cutoffs. Use max 2.
Splitting 0; NODE; {110s: 0.9853892162181516, 51s: 0.9941976913162717, 138s: 0.9688017335775783, 1s: 0.9488531434659161, 87s: 0.9729779990310672, 101s: 0.9852148410220255, 114s: 0.9672840128591614, 80s: 0.9717849386238757, 19s: 0.9935097625402894, 72s: 0.987393803864288, 133s: 0.9631862458460204, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 21s: 0.9937680810201933, 118s: 0.976951181812443, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 95s: 0.9757493145236766, 50s: 0.9926386263585002, 56s: 0.9918341547382983, 99s: 0.982909191935145, 123s: 0.9876253636751327, 4s: 0.9527768082460348, 122s: 0.9821773905180026, 24s: 0.9942082839279339, 9s: 0.9929820919679191, 92s: 0.9729195911444801, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 116s: 0.9692474299620759, 131s: 0.9631069624434443, 109s: 0.9819351761445263, 59s: 0.991126255518676, 8s: 0.9570943673074207, 26s: 0.9942483072075784, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 18s: 0.9938829784042496, 61s: 0.9945226941833885, 75s: 0.974072011120283, 53s: 0.9944531603358863, 79s: 0.9800702354675213, 17s: 0.9925595050044169, 117s: 0.9762398908878211, 13s: 0.9924069371775723, 115s: 0.9686231820792857, 98s: 0.9850967963159778, 31s: 0.9939668917258679, 25s: 0.9934881331260653, 89s: 0.9734333627107984, 14s: 0.9955311796590363, 68s: 0.9875112643820052, 100s: 0.9824555156952833, 127s: 0.966398640725538, 134s: 0.9631862458460204, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 85s: 0.9719456065623007, 132s: 0.9631069624434443, 22s: 0.9941883308242827, 129s: 0.9666371044216701, 12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 52s: 0.9806754365293486, 104s: 0.9864631689736741, 27s: 0.9932094603171369, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 7s: 0.9469725819475895, 86s: 0.9524705581140454, 66s: 0.9895328866780845, 136s: 0.96795758917434, 39s: 0.9833551935805366, 94s: 0.9759309038833819, 60s: 0.9777643037190579, 137s: 0.9674870198832707, 10s: 0.9929817411606371, 119s: 0.9800427278637527, 130s: 0.966960841601391, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 135s: 0.9640894692582361, 84s: 0.9738641002449776, 38s: 0.9833551935805366, 15s: 0.9940680304799865, 83s: 0.973705398935636, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 88s: 0.9735947139185179, 74s: 0.9907092513582242, 69s: 0.9912336739933986, 45s: 0.9945752090560019, 33s: 0.9856614095628958, 32s: 0.9940881004486594, 96s: 0.9888529063139329, 113s: 0.9836866044006822, 55s: 0.9815361590923996, 43s: 0.9929047407665708, 30s: 0.9942682042797174, 105s: 0.9861989468618655, 28s: 0.9932063303801689, 82s: 0.971824422013963, 6s: 0.9569977311637533, 29s: 0.994268261715181, 76s: 0.9818653337879066, 90s: 0.9749038510536249, 5s: 0.9556432876233731, 73s: 0.9912407429322624, 91s: 0.9745519788095569, 93s: 0.9759178179494513, 20s: 0.9941883308242827, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 121s: 0.9821773905180026, 81s: 0.9718027179707184, 23s: 0.9932691824757324, 78s: 0.9845442664847083, 62s: 0.9942370152388184, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 54s: 0.9699589718958435, 128s: 0.9666147756394116, 34s: 0.985518856350014, 103s: 0.9865798091994776, 3s: 0.9550952855573025, 2s: 0.9553128584281231, 77s: 0.9822840540683769, 41s: 0.9889478766525992, parent: 0.9470115143619974}; 0.9631069624434443; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9989208202552609, 1s: 0.9763531451983787, 7s: 0.9744210625112617, 6s: 0.9959446070527049, 86s: 0.9152763487675248, 5s: 0.9992604696270906, 3s: 0.9986810025816624, 8s: 0.9912120821102999, 4s: 0.996283905116284, parent: 0.9470115143619974}; 0.9470115143619974; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9989208202552609, 1s: 0.9763333762625451, 7s: 0.9744013165033386, 6s: 0.9959246501426507, 86s: 0.9152571797732005, 5s: 0.9992804533377042, 3s: 0.9987009808966175, 8s: 0.9911921537429386, 4s: 0.9963038656254742, parent: 0.9470115143619974}; 0.9470115143619974; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {86s: 1.0, parent: 0.9470115143619974}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {2s: 0.9989208202552609, 1s: 0.9763333762625451, 7s: 0.9744013165033386, 6s: 0.9959246501426507, 5s: 0.9992804533377042, 3s: 0.9987009808966175, 8s: 0.9911921537429386, 4s: 0.9963038656254742, parent: 0.9744013165033386}; 0.9911921537429386; No so far cutoffs. Use max 2.
Splitting 2; NODE; {2s: 0.9989208202552609, 1s: 0.9763333762625451, 7s: 0.9744013165033386, 6s: 0.9959246501426507, 5s: 0.9992804533377042, 3s: 0.9987009808966175, 8s: 0.9911921537429386, 4s: 0.9963038656254742, parent: 0.9744013165033386}; 0.9911921537429386; No so far cutoffs. Use max 2.
Splitting 2; NODE; {7s: 0.9979806568018753, 1s: 1.0, parent: 0.9744013165033386}; 0.9979806568018753; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9979806568018753, 1s: 1.0, parent: 0.9979806568018753}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 0.9979806568018753, 1s: 1.0, parent: 0.9979806568018753}; 1.0; No so far cutoffs. Use max 2.
