Splitting 0; NODE; {19s: 0.9980726613124491, 50s: 0.9955693046994828, 10s: 0.998435073375095, 54s: 0.9949173622813727, 135s: 0.9905329888677487, 125s: 0.9961239873444901, 93s: 0.9962688682563556, 81s: 0.99584586479088, 114s: 0.9954285130422362, 122s: 0.9960104260230238, 53s: 0.9978095156891097, 42s: 0.996398810009923, 59s: 0.9953196392002802, 16s: 0.9978663383434574, 49s: 0.9958007641673066, 105s: 0.9931950957140453, 29s: 0.9981377823469376, 120s: 0.9969267126352431, 25s: 0.9979571992325247, 55s: 0.9943806602723567, 9s: 0.9984749800499063, 1s: 0.990914190182862, 98s: 0.9913601377387873, 84s: 0.9960818100693412, 52s: 0.997553046996573, 12s: 0.9982409572404709, 32s: 0.9924520021572588, 124s: 0.9955419393373363, 96s: 0.997334798126348, 87s: 0.9948229415840155, 80s: 0.9958508326809948, 30s: 0.9981277797788175, 28s: 0.9959457294717287, 92s: 0.9961357984421714, 136s: 0.9905664967139904, 64s: 0.995049585828336, 133s: 0.9905245621230784, 58s: 0.9957269028380556, 40s: 0.9975150127380404, 17s: 0.997844965495496, 24s: 0.9981227691349228, 128s: 0.9903396960400361, 51s: 0.9983125646740462, 63s: 0.9963598059098862, 129s: 0.9903348117070384, 73s: 0.9983377881106098, 20s: 0.9980378986632948, 110s: 0.9969062253212512, 47s: 0.9956477437532227, 70s: 0.9981608465579612, 37s: 0.9982338878784195, 4s: 0.989992973321394, 83s: 0.9959522431240163, 88s: 0.996064231598337, 23s: 0.9979824608920048, 6s: 0.9902417601069345, 97s: 0.9963871497998048, 44s: 0.9961748191944112, 82s: 0.9958508741641073, 126s: 0.9941796065230284, 71s: 0.9962073440615309, 123s: 0.9955620639195824, 78s: 0.992687204350905, 43s: 0.995109185672715, 36s: 0.9983048575990946, 56s: 0.9948707612038483, 134s: 0.9905196760144223, 77s: 0.9932748520007216, 41s: 0.9980360112108467, 100s: 0.9958998759696889, 85s: 0.9958825528146389, 131s: 0.9904400727783897, 2s: 0.9899995479086519, 21s: 0.9979276456530282, 48s: 0.9955431365669856, 5s: 0.990068629430714, 111s: 0.9968462734696591, 68s: 0.9973936645439054, 72s: 0.9979082092302531, 74s: 0.99797101603273, 26s: 0.9981327903975586, 104s: 0.9931185550687696, 99s: 0.989898423571731, 76s: 0.9932798463809689, 75s: 0.998591926181988, 101s: 0.9955678005753524, 39s: 0.99559568666697, 31s: 0.998047567361202, 15s: 0.997092871398745, 106s: 0.9957330193655484, 34s: 0.994624400269283, 138s: 0.9900370546701764, 57s: 0.9951158377345141, 137s: 0.990668724672028, 79s: 0.9936636062236642, 61s: 0.996348459351608, 65s: 0.995049585828336, 60s: 0.994361082822354, 33s: 0.9983506569848526, 18s: 0.998037603988023, 107s: 0.995682147182358, 89s: 0.9960663744618128, 115s: 0.9954943299530473, 66s: 0.9975160487992868, 117s: 0.9952753508641656, 7s: 0.9903793061168702, 103s: 0.9962874360983093, 109s: 0.9967544289670833, 22s: 0.9980429089314378, 94s: 0.9962688682563556, 108s: 0.9958503858949276, 45s: 0.9952210061185156, 35s: 0.9981394959525257, 3s: 0.9899574635529846, 102s: 0.9956840671332176, 27s: 0.9959457294717287, 62s: 0.9960567886537782, 130s: 0.9900915867937781, 91s: 0.996327442007147, 121s: 0.9960104260230238, 8s: 0.9906112056115555, 38s: 0.99559568666697, 69s: 0.9954401911410423, 116s: 0.9956184656949697, 132s: 0.9904400727783897, 90s: 0.9963078772730323, 11s: 0.9985433568624918, 119s: 0.9970993339644737, 113s: 0.9964918424071357, 14s: 0.9980606963235172, 13s: 0.9976859506377806, 127s: 0.9902898537518061, 95s: 0.9977089658507651, 86s: 0.9954877062635422, 46s: 0.9955625009573956, 67s: 0.9974759496570943, 118s: 0.9964995787011327, 112s: 0.9969720105739341, parent: 0.989898423571731}; 0.9924520021572588; No so far cutoffs. Use max 2.
Splitting 0; NODE; {19s: 0.9980676503918408, 50s: 0.9955642757462216, 10s: 0.9984400770463967, 54s: 0.994922367789712, 135s: 0.9905279129467527, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.9958508741641073, 114s: 0.9954335481769657, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9963937783407187, 59s: 0.9953246406431437, 16s: 0.9978613243806734, 49s: 0.9957957425677676, 105s: 0.9931900489781759, 29s: 0.998132771703137, 120s: 0.9969317585642287, 25s: 0.997952187230831, 55s: 0.994385664893368, 9s: 0.9984799839212009, 1s: 0.9909091529381319, 98s: 0.991365194550571, 84s: 0.996076783300919, 52s: 0.997548026586119, 12s: 0.9982459731612064, 32s: 0.9924469610928079, 124s: 0.995536930308688, 96s: 0.9973398145855652, 87s: 0.9948179168577522, 80s: 0.9958558420792121, 30s: 0.9981227691349228, 28s: 0.9959407077995646, 92s: 0.9961307767738111, 136s: 0.9905614007747944, 64s: 0.9950545936143549, 133s: 0.9905194843717814, 58s: 0.9957319054727096, 40s: 0.9975099862960138, 17s: 0.9978399483628683, 24s: 0.9981177584658742, 128s: 0.9903346162677984, 51s: 0.9983075532031547, 63s: 0.9963648152981215, 129s: 0.9903297320119647, 73s: 0.9983427989283471, 20s: 0.9980328883699997, 110s: 0.9969112554631898, 47s: 0.9956427244440063, 70s: 0.9981658624794207, 37s: 0.9982288660633536, 4s: 0.9899879293751999, 83s: 0.995947217110915, 88s: 0.9960591627626355, 23s: 0.9979774495184933, 6s: 0.9902367182839708, 97s: 0.9963821158507774, 44s: 0.9961697896214753, 82s: 0.9958558835121365, 126s: 0.9941846518266766, 71s: 0.9962123438850883, 123s: 0.9955570550920985, 78s: 0.9926922837366038, 43s: 0.9951041571131979, 36s: 0.9982998232196516, 56s: 0.994875773336605, 134s: 0.9905145983402326, 77s: 0.993279914189561, 41s: 0.9980309960931177, 100s: 0.9959048986515763, 85s: 0.995887590602773, 131s: 0.9904349955643225, 2s: 0.9899945022322739, 21s: 0.9979226347560696, 48s: 0.9955381176333099, 5s: 0.9900635858699551, 111s: 0.9968513032583374, 68s: 0.9973986929335882, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 26s: 0.9981277797788175, 104s: 0.9931135036395837, 99s: 0.9899035205053975, 76s: 0.9932849085952619, 75s: 0.9985969406411125, 101s: 0.9955728483640878, 39s: 0.9955906592565233, 31s: 0.998042556214355, 15s: 0.9970978909837309, 106s: 0.9957380500860253, 34s: 0.9946193627552586, 138s: 0.9900319641258702, 57s: 0.9951208491326711, 137s: 0.9906636514870936, 79s: 0.993668667195436, 61s: 0.9963534569237145, 65s: 0.9950545936143549, 60s: 0.994366096024283, 33s: 0.9983456396305171, 18s: 0.998032592941522, 107s: 0.9956871788151903, 89s: 0.9960613471623957, 115s: 0.9954993643511537, 66s: 0.9975210832883831, 117s: 0.9952803783071723, 7s: 0.9903742683644439, 103s: 0.9962924692129949, 109s: 0.9967594612377365, 22s: 0.9980378986632948, 94s: 0.9962738925964876, 108s: 0.9958554140075414, 45s: 0.9952159793816783, 35s: 0.9981344764304404, 3s: 0.9899524193251105, 102s: 0.9956891141296168, 27s: 0.9959407077995646, 62s: 0.9960617962667694, 130s: 0.9900865087630163, 91s: 0.9963224087157843, 121s: 0.996005410246022, 8s: 0.990606158361218, 38s: 0.9955906592565233, 69s: 0.9954452189087719, 116s: 0.9956235014339199, 132s: 0.9904349955643225, 90s: 0.9963028514942279, 11s: 0.9985483661474863, 119s: 0.9971043597047589, 113s: 0.9964968700523089, 14s: 0.9980656993722656, 13s: 0.997690987001122, 127s: 0.9902847715762771, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955574813187518, 67s: 0.9974809839946259, 118s: 0.9965046096343357, 112s: 0.9969770397282638, parent: 0.989898423571731}; 0.9924469610928079; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9995925255948603, 135s: 0.9994518136257441, 7s: 0.9867302980731658, 131s: 0.9995020383423477, 133s: 0.9996025806943771, 136s: 0.999096025611332, 2s: 0.9863498514278616, 3s: 0.9862986906671309, 130s: 0.9991600208763963, 5s: 0.9864204665398931, 8s: 0.9869249107083166, 128s: 0.9994162699153372, 132s: 0.9995020383423477, 99s: 0.9815346794926253, 129s: 0.9994112481279862, 1s: 0.9872554424475065, 98s: 0.9830319637863171, 127s: 0.9993656642517655, 138s: 0.9955348351024333, 137s: 0.9987830079322745, 4s: 0.9863344053704226, 6s: 0.9865796762566863, parent: 0.989898423571731}; 0.9955348351024333; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9998289815840902, 135s: 0.9991650275946008, 7s: 0.986421811306848, 131s: 0.9997384753065912, 133s: 0.9998390390621648, 136s: 0.9988079961013329, 2s: 0.9860408786912072, 3s: 0.9859898037494625, 130s: 0.9993964935730096, 5s: 0.9861116239368285, 8s: 0.9866158308460643, 128s: 0.9996528223175893, 132s: 0.9997384753065912, 99s: 0.9812364922556359, 129s: 0.9996477969591233, 1s: 0.9869469843722943, 98s: 0.9827310374486745, 127s: 0.9996023286269318, 138s: 0.9952361075580607, 137s: 0.9984860783536964, 4s: 0.9860255358113064, 6s: 0.9862709359342282, parent: 0.989898423571731}; 0.9952361075580607; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9969855468333441, 98s: 0.983893429827079, 2s: 0.9996302865153046, 3s: 0.9995854487339121, 99s: 0.9823824757759537, 6s: 0.9988110517983629, 4s: 0.9996054389338098, 1s: 0.9955226157019139, 5s: 0.9998052361493196, 7s: 0.9950032323667579, parent: 0.989898423571731}; 0.989898423571731; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9969855468333441, 98s: 0.983893429827079, 2s: 0.9996302865153046, 3s: 0.9995854487339121, 99s: 0.9823824757759537, 6s: 0.9988110517983629, 4s: 0.9996054389338098, 1s: 0.9955226157019139, 5s: 0.9998052361493196, 7s: 0.9950032323667579, parent: 0.989898423571731}; 0.989898423571731; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9911274965066547, parent: 0.989898423571731}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9911274965066547, parent: 0.989898423571731}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 1.0, parent: 0.989898423571731}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9969855468333441, 2s: 0.9996302865153046, 3s: 0.9995854487339121, 6s: 0.9988110517983629, 4s: 0.9996054389338098, 1s: 0.9955226157019139, 5s: 0.9998052361493196, 7s: 0.9950032323667579, parent: 0.9950032323667579}; 0.9988110517983629; No so far cutoffs. Use max 2.
