Splitting 0; NODE; {98s: 0.9658858600799208, 91s: 0.98539049616659, 88s: 0.9843496244062593, 86s: 0.9820726227417685, 61s: 0.9854736453239544, 13s: 0.9907758819611889, 36s: 0.9932366519671723, 34s: 0.9786703629905823, 53s: 0.9912668100668434, 56s: 0.9796403602688959, 118s: 0.9860716610883448, 58s: 0.9830168557456928, 63s: 0.985518536948179, 75s: 0.9943795895961515, 37s: 0.992954244400474, 19s: 0.9923129044326597, 8s: 0.962970416508336, 124s: 0.9822866491701381, 27s: 0.983881274252237, 7s: 0.9620690176600277, 113s: 0.9860410400962245, 137s: 0.9631940924679249, 62s: 0.9843202031005639, 103s: 0.9852322386845425, 1s: 0.9641490789815611, 24s: 0.9925121940650204, 117s: 0.9812349159513679, 6s: 0.9615346721249642, 133s: 0.9626335571232852, 95s: 0.9908673083543849, 138s: 0.9607398345122212, 20s: 0.9921746635028158, 11s: 0.9941861459469742, 68s: 0.989615345309639, 109s: 0.9870807816153778, 111s: 0.9874446444559851, 9s: 0.9939138601332538, 115s: 0.9820987607201962, 41s: 0.9921671580676502, 96s: 0.9893817366350879, 76s: 0.9733891364102832, 45s: 0.9810206211051804, 73s: 0.993367711769842, 22s: 0.9921945869888817, 105s: 0.9730569648832863, 66s: 0.9901011540125711, 129s: 0.9618961392154189, 67s: 0.9899419593285816, 50s: 0.9823946576313897, 108s: 0.9835045738457863, 120s: 0.9877634050915731, 123s: 0.9823660781006409, 46s: 0.9823678030816178, 47s: 0.9827042984142295, 97s: 0.985626726859401, 104s: 0.972757044759956, 44s: 0.9847868451606057, 101s: 0.9823887207663039, 29s: 0.9925719106957006, 132s: 0.9623051579055429, 23s: 0.9919542335196202, 12s: 0.9929823725884952, 112s: 0.9879429436484396, 84s: 0.984419113175516, 4s: 0.9605687383734497, 125s: 0.9845858575235965, 57s: 0.9806060157057676, 64s: 0.9803448982454546, 92s: 0.9846325555118683, 82s: 0.983506502711132, 42s: 0.9856728648148155, 51s: 0.9932673241126985, 2s: 0.9605942553460698, 40s: 0.9900970405796544, 39s: 0.982498793160718, 21s: 0.9917363149456259, 3s: 0.9604309283517446, 43s: 0.9805797956973512, 25s: 0.9918538010586505, 69s: 0.9818851369098799, 14s: 0.992265321526612, 16s: 0.9914926296128607, 31s: 0.992213111647954, 10s: 0.9937549721484333, 35s: 0.9925787269135935, 71s: 0.9849154636695567, 119s: 0.988447721486154, 83s: 0.9839070134996437, 59s: 0.9814095818365135, 78s: 0.9710681178797271, 89s: 0.9843580950795245, 122s: 0.9841369505451265, 136s: 0.9627965826938706, 72s: 0.9916590538606412, 79s: 0.9748943082012494, 93s: 0.9851587935142815, 49s: 0.9833085622793702, 26s: 0.992552054392693, 106s: 0.9830410097783238, 33s: 0.9934189319940553, 70s: 0.9926636562719477, 130s: 0.9609515256280075, 102s: 0.9828477109626093, 90s: 0.9853130985786654, 131s: 0.9623051579055429, 60s: 0.9776343994107825, 17s: 0.9914076870124273, 54s: 0.979823923826606, 110s: 0.9876822115796576, 99s: 0.9602018326434405, 135s: 0.9626663154052038, 85s: 0.9836316525554736, 94s: 0.9851587935142815, 65s: 0.9803448982454546, 114s: 0.9818390614149691, 15s: 0.9884220957694431, 126s: 0.9769209004117052, 55s: 0.9777113941932909, 100s: 0.9837000945547293, 134s: 0.9626145631577306, 74s: 0.9919087313920147, 5s: 0.9608624019708683, 32s: 0.9701481253971516, 30s: 0.9925321241288066, 52s: 0.9902480548908512, 127s: 0.9617214833783062, 18s: 0.9921734917268358, 77s: 0.9733695590924624, 28s: 0.983881274252237, 87s: 0.9794520236367522, 128s: 0.9619151156494702, 48s: 0.9822913743344952, 80s: 0.9835063388355582, 121s: 0.9841369505451265, 38s: 0.982498793160718, 107s: 0.9828401301891024, 116s: 0.9825887137416046, 81s: 0.983486713748357, parent: 0.9602018326434405}; 0.9701481253971516; No so far cutoffs. Use max 2.
Splitting 0; NODE; {98s: 0.9659055677126351, 91s: 0.9853705841590297, 88s: 0.9843295876725853, 86s: 0.9820924741225748, 61s: 0.9854934175737537, 13s: 0.9907958880366969, 36s: 0.9932166168353371, 34s: 0.9786505362973167, 53s: 0.9912468695742981, 56s: 0.9796601020276705, 118s: 0.9860915743861908, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 75s: 0.9943995629735991, 37s: 0.9929342635321944, 19s: 0.9922929765699741, 8s: 0.9629507909858852, 124s: 0.9822668799785539, 27s: 0.9838614310351056, 7s: 0.9620494428223146, 113s: 0.986060939915904, 137s: 0.9631743626668229, 62s: 0.984339997682013, 103s: 0.9852521478964682, 1s: 0.9641294743866017, 24s: 0.9924922642013341, 117s: 0.9812547421833344, 6s: 0.9615150896320369, 133s: 0.9626138181833582, 95s: 0.9908872466261697, 138s: 0.9607200750458408, 20s: 0.9921547402167857, 11s: 0.9942060958036677, 68s: 0.9896353021607824, 109s: 0.9871007154932617, 111s: 0.9874645740102833, 9s: 0.9939337843357428, 115s: 0.9821186274878866, 41s: 0.9921472157106871, 96s: 0.989401642610846, 76s: 0.9734089799300579, 45s: 0.9810008012054683, 73s: 0.9933876554084947, 22s: 0.9921746635028158, 105s: 0.9730371874031951, 66s: 0.9901211424276213, 129s: 0.9618764040655337, 67s: 0.989961944731504, 50s: 0.9823748081669258, 108s: 0.9835244371074827, 120s: 0.9877834034395947, 123s: 0.982346308504125, 46s: 0.9823479907882138, 47s: 0.9826844823317876, 97s: 0.985606808669554, 104s: 0.9727372534638976, 44s: 0.9847669570058052, 101s: 0.9824086447872695, 29s: 0.9925519800331034, 132s: 0.9622854261040924, 23s: 0.9919343092587352, 12s: 0.9930023307293716, 112s: 0.9879628782306543, 84s: 0.9843992416773979, 4s: 0.9605491623961045, 125s: 0.9845660456474175, 57s: 0.9806257691620609, 64s: 0.980364633521389, 92s: 0.9846127009467802, 82s: 0.9835262918729945, 42s: 0.9856529549466704, 51s: 0.9932473796865672, 2s: 0.9605746722636359, 40s: 0.9900770844779578, 39s: 0.9824789482081968, 21s: 0.9917163958620084, 3s: 0.9604113533877264, 43s: 0.980559975293483, 25s: 0.9918338758134195, 69s: 0.9819049742757046, 14s: 0.9922852176676824, 16s: 0.9914727020154034, 31s: 0.9921931843886868, 10s: 0.9937748931658209, 35s: 0.9925587608335869, 71s: 0.9849352364232472, 119s: 0.9884676501689761, 83s: 0.9838871527396864, 59s: 0.9814293081666421, 78s: 0.9710879930925694, 89s: 0.9843382224062183, 122s: 0.984117126759884, 136s: 0.9627767705358816, 72s: 0.9916789665930839, 79s: 0.9749141698535753, 93s: 0.9851786669057492, 49s: 0.9832887280127153, 26s: 0.9925321241288066, 106s: 0.9830608763165221, 33s: 0.9933989618676218, 70s: 0.9926836096110682, 130s: 0.9609318114765824, 102s: 0.9828676388362704, 90s: 0.9852932174622755, 131s: 0.9622854261040924, 60s: 0.9776541150485161, 17s: 0.9913877480980182, 54s: 0.9798436422636149, 110s: 0.9877021461299327, 99s: 0.9602216089062577, 135s: 0.9626465830766198, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.980364633521389, 114s: 0.9818589271487792, 15s: 0.9884419996573149, 126s: 0.9769407314364834, 55s: 0.9777310772467593, 100s: 0.9837199393208323, 134s: 0.9625948248096462, 74s: 0.9919286693561526, 5s: 0.9608428230013679, 32s: 0.9701284144511121, 30s: 0.9925121940650204, 52s: 0.9902281204555968, 127s: 0.9617017412805964, 18s: 0.9921535654633771, 77s: 0.9733894022131337, 28s: 0.9838614310351056, 87s: 0.9794322354279583, 128s: 0.9618953799077886, 48s: 0.9822715659794558, 80s: 0.9835261281932142, 121s: 0.984117126759884, 38s: 0.9824789482081968, 107s: 0.9828599972849148, 116s: 0.9826085932354812, 81s: 0.983506502711132, parent: 0.9602018326434405}; 0.9701284144511121; No so far cutoffs. Use max 2.
Splitting 0; NODE; {98s: 0.9338358821996966, 2s: 0.9465072262245892, 131s: 0.9980096406704174, 3s: 0.9463108648128725, 99s: 0.9281594582602116, 135s: 0.9978090568939342, 129s: 0.9976470714683524, 134s: 0.9983710983211932, 5s: 0.9467783060718407, 8s: 0.9487164786574357, 7s: 0.9479683868526654, 137s: 0.9951409109396488, 127s: 0.9974650702772923, 1s: 0.9499880585795757, 6s: 0.9473896997264116, 133s: 0.9984112701790835, 136s: 0.9963890025093665, 138s: 0.9822586108921908, 132s: 0.9980096406704174, 128s: 0.9976671233107326, 4s: 0.946447939100249, 130s: 0.9966443145250123, parent: 0.9602018326434405}; 0.9822586108921908; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 0.932692941536222, 2s: 0.9453218150066027, 131s: 0.9989543115258128, 3s: 0.9451259671207067, 99s: 0.9270320840981585, 135s: 0.9966642911238953, 129s: 0.9985919319436416, 134s: 0.9993161018001455, 5s: 0.9455931393425361, 8s: 0.9475285810323624, 7s: 0.9467834689768144, 137s: 0.9939580512931616, 127s: 0.9984102631113226, 1s: 0.9488013578660477, 6s: 0.9462043514536856, 133s: 0.9993563116825196, 136s: 0.9952405028723708, 138s: 0.9810801663145908, 132s: 0.9989543115258128, 128s: 0.9986120122970464, 4s: 0.9452629792286223, 130s: 0.9975881587329793, parent: 0.9602018326434405}; 0.9810801663145908; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 0.9371136026552997, 7s: 0.9801622371801838, 2s: 0.9985219659874602, 8s: 0.9879965994148382, 3s: 0.9983428257672241, 1s: 0.9822103859984955, 4s: 0.9984226895601748, 6s: 0.9952526820596288, 5s: 0.999221172165473, 99s: 0.931370390087981, parent: 0.9602018326434405}; 0.9602018326434405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 0.9371136026552997, 7s: 0.9801622371801838, 2s: 0.9985219659874602, 8s: 0.9879965994148382, 3s: 0.9983428257672241, 1s: 0.9822103859984955, 4s: 0.9984226895601748, 6s: 0.9952526820596288, 5s: 0.999221172165473, 99s: 0.931370390087981, parent: 0.9602018326434405}; 0.9602018326434405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9649795263124167, parent: 0.9602018326434405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9649795263124167, parent: 0.9602018326434405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 1.0, parent: 0.9602018326434405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9801622371801838, 2s: 0.9985219659874602, 8s: 0.9879965994148382, 3s: 0.9983428257672241, 1s: 0.9822103859984955, 4s: 0.9984226895601748, 6s: 0.9952526820596288, 5s: 0.999221172165473, parent: 0.9801622371801838}; 0.9952526820596288; No so far cutoffs. Use max 2.
