Splitting 0; NODE; {4s: 0.9915976081325093, 8s: 0.9927743267974667, 78s: 0.9978011768888151, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 134s: 0.9881267776145145, 53s: 0.9970278528587986, 67s: 0.9983882902148885, 23s: 0.9952832765965681, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 28s: 0.9952390118342745, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 128s: 0.9868911191842158, 31s: 0.9954159717307725, 22s: 0.9954001065349373, 19s: 0.995279573336297, 72s: 0.9961498984762103, 14s: 0.9977947933347308, 131s: 0.9871520811826265, 24s: 0.9954051343541527, 124s: 0.9969179893677327, 132s: 0.9871711349736241, 104s: 0.9944628839427446, 27s: 0.9952440406686577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 1s: 0.9935327983938411, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 18s: 0.9950559038444396, 118s: 0.9972357244189183, 40s: 0.9949338317684923, 62s: 0.99716592741516, 21s: 0.9946974752709891, 85s: 0.9973647899813353, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 133s: 0.9881312303928262, 137s: 0.9895973411415052, 75s: 0.9987217943782938, 90s: 0.997891386657342, 115s: 0.9973107980775909, 127s: 0.9868106711406303, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 34s: 0.9954496075203579, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 97s: 0.9955559677787351, 94s: 0.9972984370319181, 2s: 0.9916612466833234, 33s: 0.9953630000283781, 49s: 0.9985880013185758, 7s: 0.9931345168340427, 70s: 0.9975068971091586, 107s: 0.9971011883399293, 26s: 0.9954101621479726, 136s: 0.988185205211757, 17s: 0.9966912890434741, 20s: 0.9953950786903258, 25s: 0.9952131468206161, 44s: 0.9981326034364948, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 71s: 0.9985949833993247, 109s: 0.9951171190777162, 60s: 0.9967829624542439, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 135s: 0.9882951197366597, 59s: 0.9963754282975447, 95s: 0.9940568286320715, 5s: 0.9917466672265739, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 6s: 0.9929454682734857, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 69s: 0.9990170804922436, 29s: 0.9954101621479726, 37s: 0.9970350981363009, 66s: 0.9984033489341565, 91s: 0.9956525566528531, 35s: 0.9975757782944227, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 3s: 0.9916508221665598, 86s: 0.9976282088751871, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 129s: 0.9875310471114322, 106s: 0.9972475260964276, 30s: 0.9954051343541527, 68s: 0.9986156385999544, 88s: 0.9968810391296491, 57s: 0.9965992173386451, 138s: 0.9922811258943159, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 79s: 0.9956789828495861, 105s: 0.9944209664696338, 130s: 0.9871854197278425, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 111s: 0.996189180823088, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 32s: 0.9954916888612452, 102s: 0.9970231380688271, parent: 0.9868106711406303}; 0.9915976081325093; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9915925644908237, 8s: 0.9927692906955408, 78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 134s: 0.9881318260192221, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 128s: 0.9868961634922294, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 131s: 0.987157134521597, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 132s: 0.987176188668837, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 1s: 0.9935277648278869, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 133s: 0.9881362790266337, 137s: 0.9896023929814098, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 127s: 0.9868157157594183, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 2s: 0.9916562022047853, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 7s: 0.9931294808464822, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 136s: 0.9881902801022036, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 135s: 0.988300168691893, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 5s: 0.9917416229806588, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 6s: 0.9929404329892236, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 3s: 0.9916457774331057, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 129s: 0.9875360944323327, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 138s: 0.9922861543672026, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 130s: 0.9871904677590951, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9868106711406303}; 0.9915925644908237; No so far cutoffs. Use max 2.
Splitting 0; NODE; {135s: 0.9983219956416001, 133s: 0.9998353585057356, 129s: 0.9981390877385696, 134s: 0.9987471074988187, 137s: 0.9986292522985212, 128s: 0.9974928246976437, 130s: 0.9977699534965284, 132s: 0.99780248053807, 127s: 0.9974080307321654, 136s: 0.9977256437776618, 131s: 0.9977826802252375, parent: 0.9868106711406303}; 0.9974080307321654; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {135s: 0.9983219956416001, 133s: 0.9998353585057356, 129s: 0.9981390877385696, 134s: 0.9987471074988187, 137s: 0.9986292522985212, 128s: 0.9974928246976437, 130s: 0.9977699534965284, 132s: 0.99780248053807, 127s: 0.9974080307321654, 136s: 0.9977256437776618, 131s: 0.9977826802252375, parent: 0.9974080307321654}; 0.9998353585057356; No so far cutoffs. Use max 2.
Splitting 2; NODE; {135s: 0.9981370429756541, 133s: 1.0, 129s: 0.9979543040430465, 134s: 0.9988869502741146, 137s: 0.9984440071125934, 128s: 0.9973081514035723, 130s: 0.9975851401191944, 132s: 0.9977874808390164, 127s: 0.9972233454132511, 136s: 0.9975396505182041, 131s: 0.9977676815754059, parent: 0.9974080307321654}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {135s: 0.9983219956416001, 129s: 0.9981390877385696, 134s: 0.999830377409042, 137s: 0.9986292522985212, 128s: 0.9974928246976437, 130s: 0.9977699534965284, 132s: 0.99780248053807, 127s: 0.9974080307321654, 136s: 0.9977256437776618, 131s: 0.9977826802252375, parent: 0.9974080307321654}; 0.999830377409042; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9981570395106598, 129s: 0.997974282308264, 134s: 1.0, 137s: 0.9984640352761017, 128s: 0.9973281177325947, 130s: 0.9976051215943968, 132s: 0.9978074803876467, 127s: 0.9972433130426114, 136s: 0.9975597595694499, 131s: 0.9977876797250796, parent: 0.9974080307321654}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9997105456154397, 129s: 0.9978544067171198, 137s: 0.9989395861404501, 128s: 0.9972083137619054, 130s: 0.9974852267391933, 132s: 0.997517447686846, 127s: 0.9971235012686034, 136s: 0.9980372304547832, 131s: 0.9974976673138599, parent: 0.9974080307321654}; 0.9989395861404501; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9975519669914432, 129s: 0.9967748776476558, 137s: 1.0, 128s: 0.9961294296316454, 130s: 0.9964055238441109, 132s: 0.9964415899949851, 127s: 0.9960495446214017, 136s: 0.9974893761165011, 131s: 0.9964218849218524, parent: 0.9974080307321654}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9975519669914432, 129s: 0.9967748776476558, 137s: 1.0, 128s: 0.9961294296316454, 130s: 0.9964055238441109, 132s: 0.9964415899949851, 127s: 0.9960495446214017, 136s: 0.9974893761165011, 131s: 0.9964218849218524, parent: 0.9974080307321654}; 1.0; guard > max(compatibilities). Use max 2.
