Splitting 0; MAX; {'1o20_A': 0.5217391304347826, 'PROA_CLOAB': 0.5598086124401914, 'PROA_CLOTE': 0.5514018691588785, 'PROA_CLOPE': 0.5831325301204819, 'PROA_THETN': 0.5797101449275363, 'PROA_ENTFA': 0.5971223021582733, 'PROA_LACPL': 0.5485436893203883, 'PROA_LISIN': 0.5710843373493976, 'PROA_BACHD': 0.5552884615384616, 'PROA_BACSU': 0.5204819277108433, 'PROA_OCEIH': 0.5180722891566265, 'PROA_BACAN': 0.5531400966183575, 'PROA_STRMU': 0.5913461538461539, 'PROA_STRTR': 0.5841346153846154, 'PROA_STRP3': 0.5721153846153846, 'PROA_STRA3': 0.5731414868105515, 'PROA_LACLA': 0.5690072639225182, 'PROA_AQUAE': 0.5172413793103449, 'PROA_GLOVI': 0.548926014319809, 'PROA_BIFLO': 0.48491879350348027, 'PROA_NEIMA': 0.5404761904761904, 'PROA_STRPN': 0.5404761904761904, 'PROA_PSEAE': 0.6009501187648456, 'PROA_PSEPK': 0.5721040189125296, 'PROA_CHRVO': 0.5584725536992841, 'PROA_NITEU': 0.5687203791469194, 'PROA_RALSO': 0.5234741784037559, 'PROA_BORBR': 0.5298329355608592, 'PROA_RHILO': 0.5116822429906542, 'PROA_BRUME': 0.4916864608076009, 'PROA_AGRT5': 0.5103448275862069, 'PROA_RHIME': 0.49882903981264637, 'PROA_BRAJA': 0.47586206896551725, 'PROA_CAUCR': 0.5084745762711864, 'PROA_RHOBA': 0.5023041474654378, 'PROA_MEIRU': 0.5275779376498801, 'PROA_THET2': 0.5024038461538461, 'PROA_XANAC': 0.5193236714975845, 'PROA_XYLFA': 0.5156626506024097, 'PROA_WOLSU': 0.5060827250608273, 'PROA_LEPIN': 0.4735576923076923, 'PROA_MYCLE': 0.5501222493887531, 'PROA_COREF': 0.4497716894977169, 'PROA_STRAW': 0.5630841121495327, 'PROA_ECO57': 0.5851318944844125, 'PROA_PHOLL': 0.565947242206235, 'PROA_SERMA': 0.5683453237410072, 'PROA_HAEIN': 0.5443645083932853, 'PROA_PASMU': 0.5452380952380952, 'PROA_VIBCH': 0.53125, 'PROA_SHEON': 0.5011764705882353, 'PROA_DEIRA': 0.47453703703703703, 'PROA_TREPA': 0.45794392523364486, 'PROA_CHLTE': 0.4595238095238095, 'PROA_BACTN': 0.4628297362110312, 'PROA_CAMJE': 0.4121951219512195, 'PROA_HELHP': 0.4733009708737864, 'PROA_SYNEL': 0.4601366742596811, 'PROA_ANASP': 0.4337899543378995, 'PROA_SYNY3': 0.43187066974595845, 'PROA_SYNPX': 0.432183908045977, 'PROA_PROMM': 0.408675799086758, 'PROA_PROMA': 0.4151376146788991, 'PROA_PROMP': 0.4013761467889908, 'PROA_METAC': 0.43400447427293065, 'P5CS_MESCR': 0.502086230876217, 'P5CS_ACTCH': 0.5076708507670851, 'P5CS_VIGAC': 0.4858420268256334, 'P5CS_ORYSA': 0.4860335195530726, 'P5C1_ARATH': 0.4839609483960948, 'P5CS_HUMAN': 0.38113207547169814, 'P5CS_CAEEL': 0.3025, '1ad3_A': 0.18161434977578475, '1a4s_A': 0.1848906560636183, '1a4z_A': 0.2718052738336714, '1uzb_A': 0.1996124031007752, '1euh_A': 0.21518987341772153, '1ky8_A': 0.1683366733466934, 'ROCA_OCEIH': 0.19223300970873786, 'ROCA_STAAM': 0.18093385214007782, 'DHAY_YEAST': 0.2583170254403131, 'DHAG_HUMAN': 0.20892494929006086, 'DHA9_POLMI': 0.23684210526315788, 'DHA1_BOVIN': 0.292, 'DHA6_HUMAN': 0.259765625, 'DHA5_HUMAN': 0.2727272727272727, 'DHAL_ENCBU': 0.26961770623742454, 'DHAB_ARATH': 0.249500998003992, 'DHAB_AMAHP': 0.23353293413173654, 'DHAL_BACST': 0.24385245901639344, 'DHAL_ALTAL': 0.23030303030303031, 'YF19_SCHPO': 0.23260437375745527, 'DHA2_YEAST': 0.21936758893280633, 'DHAM_LEITA': 0.24096385542168675, 'DMPC_PSEUF': 0.2366255144032922, 'DHAL_ECOLI': 0.23434343434343435, 'FEAB_ECOLI': 0.18837675350701402, 'DHAL_AGABI': 0.208, 'ALDB_ECOLI': 0.19140625, 'ALDA_ECOLI': 0.20920502092050208, 'XYLC_PSEPU': 0.2032854209445585, 'NAHF_PSESP': 0.20910973084886128, 'ROCA_BACAN': 0.16893203883495145, 'ROCA_BACSU': 0.1766990291262136, 'ROC1_BACHD': 0.170873786407767, 'ROC2_BACSU': 0.18058252427184465, 'PUT2_EMENI': 0.1346153846153846, 'DHAB_RHIME': 0.22792607802874743, 'DHA2_HUMAN': 0.2625250501002004, 'DHAB_HORVU': 0.22772277227722773, 'DHA1_BACSU': 0.26229508196721313, 'DHAL_ASPNG': 0.2535211267605634, 'DHA6_YEAST': 0.23647294589178355, 'DHAB_BACSU': 0.23265306122448978, 'DHAB_SCHPO': 0.214, 'YDCW_ECOLI': 0.20042194092827004}; 0.38113207547169814; Value after max distance in cutoff search range.
Splitting 0; NODE; {'1o20_A': 0.5628019323671497, 'PROA_CLOAB': 0.6100478468899522, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6265060240963856, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6282973621103117, 'PROA_LACPL': 0.5849514563106796, 'PROA_LISIN': 0.6096385542168675, 'PROA_BACHD': 0.6153846153846154, 'PROA_BACSU': 0.563855421686747, 'PROA_OCEIH': 0.5493975903614458, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.6274038461538461, 'PROA_STRTR': 0.6370192307692307, 'PROA_STRP3': 0.6153846153846154, 'PROA_STRA3': 0.6187050359712231, 'PROA_LACLA': 0.6077481840193705, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.505800464037123, 'PROA_NEIMA': 0.5738095238095238, 'PROA_STRPN': 0.5595238095238095, 'PROA_PSEAE': 0.6223277909738717, 'PROA_PSEPK': 0.5886524822695035, 'PROA_CHRVO': 0.5918854415274463, 'PROA_NITEU': 0.5971563981042654, 'PROA_RALSO': 0.5563380281690141, 'PROA_BORBR': 0.5704057279236276, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5534441805225653, 'PROA_AGRT5': 0.5724137931034483, 'PROA_RHIME': 0.5292740046838408, 'PROA_BRAJA': 0.5149425287356322, 'PROA_CAUCR': 0.5447941888619855, 'PROA_RHOBA': 0.5391705069124424, 'PROA_MEIRU': 0.5443645083932853, 'PROA_THET2': 0.5288461538461539, 'PROA_XANAC': 0.5652173913043478, 'PROA_XYLFA': 0.5469879518072289, 'PROA_WOLSU': 0.5425790754257908, 'PROA_LEPIN': 0.49038461538461536, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4771689497716895, 'PROA_STRAW': 0.6004672897196262, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5707434052757794, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5563549160671463, 'PROA_PASMU': 0.5595238095238095, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5176470588235295, 'PROA_DEIRA': 0.49074074074074076, 'PROA_TREPA': 0.47897196261682246, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.47721822541966424, 'PROA_CAMJE': 0.43414634146341463, 'PROA_HELHP': 0.4878640776699029, 'PROA_SYNEL': 0.46697038724373574, 'PROA_ANASP': 0.4452054794520548, 'PROA_SYNY3': 0.45265588914549654, 'PROA_SYNPX': 0.4459770114942529, 'PROA_PROMM': 0.4383561643835616, 'PROA_PROMA': 0.44495412844036697, 'PROA_PROMP': 0.4243119266055046, 'PROA_METAC': 0.44966442953020136, 'P5CS_MESCR': 0.5674547983310153, 'P5CS_ACTCH': 0.5843793584379359, 'P5CS_VIGAC': 0.5663189269746647, 'P5CS_ORYSA': 0.5544692737430168, 'P5C1_ARATH': 0.5439330543933054, 'P5CS_HUMAN': 0.3270440251572327, 'P5CS_CAEEL': 0.31125, '1ad3_A': 0.16143497757847533, '1a4s_A': 0.13518886679920478, '1a4z_A': 0.1663286004056795, '1uzb_A': 0.14922480620155038, '1euh_A': 0.15822784810126583, '1ky8_A': 0.14428857715430862, 'ROCA_OCEIH': 0.141747572815534, 'ROCA_STAAM': 0.1303501945525292, 'DHAY_YEAST': 0.1643835616438356, 'DHAG_HUMAN': 0.15415821501014199, 'DHA9_POLMI': 0.14912280701754385, 'DHA1_BOVIN': 0.164, 'DHA6_HUMAN': 0.15625, 'DHA5_HUMAN': 0.15667311411992263, 'DHAL_ENCBU': 0.158953722334004, 'DHAB_ARATH': 0.17564870259481039, 'DHAB_AMAHP': 0.17165668662674652, 'DHAL_BACST': 0.17827868852459017, 'DHAL_ALTAL': 0.1414141414141414, 'YF19_SCHPO': 0.15705765407554673, 'DHA2_YEAST': 0.1442687747035573, 'DHAM_LEITA': 0.15261044176706828, 'DMPC_PSEUF': 0.16666666666666666, 'DHAL_ECOLI': 0.18383838383838383, 'FEAB_ECOLI': 0.1342685370741483, 'DHAL_AGABI': 0.136, 'ALDB_ECOLI': 0.146484375, 'ALDA_ECOLI': 0.15690376569037656, 'XYLC_PSEPU': 0.16632443531827515, 'NAHF_PSESP': 0.14906832298136646, 'ROCA_BACAN': 0.11650485436893204, 'ROCA_BACSU': 0.12427184466019417, 'ROC1_BACHD': 0.13009708737864079, 'ROC2_BACSU': 0.12815533980582525, 'PUT2_EMENI': 0.10664335664335664, 'DHAB_RHIME': 0.1601642710472279, 'DHA2_HUMAN': 0.14428857715430862, 'DHAB_HORVU': 0.15841584158415842, 'DHA1_BACSU': 0.18442622950819673, 'DHAL_ASPNG': 0.16096579476861167, 'DHA6_YEAST': 0.1743486973947896, 'DHAB_BACSU': 0.1673469387755102, 'DHAB_SCHPO': 0.148, 'YDCW_ECOLI': 0.14135021097046413}; 0.31125; No so far cutoffs. Use max 2.
Splitting 0; MAX; {'1uzb_A': 0.33527131782945735, 'DHAB_SCHPO': 0.41, 'DHAB_BACSU': 0.4959183673469388, 'DHA2_HUMAN': 0.687374749498998, 'DHA9_POLMI': 0.706140350877193, 'DHAM_LEITA': 0.5401606425702812, 'DHA2_YEAST': 0.5316205533596838, 'ROC1_BACHD': 0.37087378640776697, 'DHA6_YEAST': 0.4969939879759519, 'ROCA_BACSU': 0.3592233009708738, 'DHA6_HUMAN': 0.673828125, 'DHAB_AMAHP': 0.4590818363273453, 'FEAB_ECOLI': 0.4228456913827655, 'ROC2_BACSU': 0.3572815533980582, '1euh_A': 0.35443037974683544, 'DHAL_ALTAL': 0.5797979797979798, 'DHA1_BACSU': 0.4385245901639344, 'XYLC_PSEPU': 0.33880903490759756, '1a4z_A': 0.6754563894523327, 'DHAL_ASPNG': 0.613682092555332, '1ad3_A': 0.28475336322869954, 'DHAB_ARATH': 0.46107784431137727, 'ROCA_STAAM': 0.3754863813229572, '1ky8_A': 0.3166332665330661, 'YF19_SCHPO': 0.5924453280318092, 'ALDA_ECOLI': 0.3493723849372385, 'DHA1_BOVIN': 0.692, 'DHAL_ECOLI': 0.43232323232323233, 'DHAB_HORVU': 0.4514851485148515, 'PUT2_EMENI': 0.243006993006993, 'YDCW_ECOLI': 0.41983122362869196, 'DHAL_ENCBU': 0.6438631790744467, 'DHAY_YEAST': 0.6105675146771037, 'DMPC_PSEUF': 0.43209876543209874, 'DHAB_RHIME': 0.47638603696098564, 'DHA5_HUMAN': 0.6499032882011605, 'NAHF_PSESP': 0.3747412008281574, 'DHAG_HUMAN': 0.44016227180527384, 'ALDB_ECOLI': 0.423828125, 'DHAL_BACST': 0.45901639344262296, 'ROCA_BACAN': 0.3553398058252427, 'ROCA_OCEIH': 0.3592233009708738, 'DHAL_AGABI': 0.574, '1a4s_A': 0.4274353876739563}; 0.28475336322869954; Value after max distance in cutoff search range.
Splitting 0; NODE; {'1uzb_A': 0.32751937984496127, 'DHAB_SCHPO': 0.408, 'DHAB_BACSU': 0.4959183673469388, 'DHA2_HUMAN': 0.7014028056112225, 'DHA9_POLMI': 0.7149122807017544, 'DHAM_LEITA': 0.5341365461847389, 'DHA2_YEAST': 0.5237154150197628, 'ROC1_BACHD': 0.3592233009708738, 'DHA6_YEAST': 0.48897795591182364, 'ROCA_BACSU': 0.34757281553398056, 'DHA6_HUMAN': 0.68359375, 'DHAB_AMAHP': 0.4530938123752495, 'FEAB_ECOLI': 0.4148296593186373, 'ROC2_BACSU': 0.34757281553398056, '1euh_A': 0.350210970464135, 'DHAL_ALTAL': 0.5818181818181818, 'DHA1_BACSU': 0.42827868852459017, 'XYLC_PSEPU': 0.33059548254620125, '1a4z_A': 0.691683569979716, 'DHAL_ASPNG': 0.607645875251509, '1ad3_A': 0.27802690582959644, 'DHAB_ARATH': 0.4491017964071856, 'ROCA_STAAM': 0.3657587548638132, '1ky8_A': 0.3106212424849699, 'YF19_SCHPO': 0.5984095427435387, 'ALDA_ECOLI': 0.35564853556485354, 'DHA1_BOVIN': 0.708, 'DHAL_ECOLI': 0.43232323232323233, 'DHAB_HORVU': 0.4495049504950495, 'PUT2_EMENI': 0.23601398601398602, 'YDCW_ECOLI': 0.41561181434599154, 'DHAL_ENCBU': 0.6539235412474849, 'DHAY_YEAST': 0.6125244618395304, 'DMPC_PSEUF': 0.43209876543209874, 'DHAB_RHIME': 0.46611909650924027, 'DHA5_HUMAN': 0.6653771760154739, 'NAHF_PSESP': 0.37060041407867494, 'DHAG_HUMAN': 0.44016227180527384, 'ALDB_ECOLI': 0.42578125, 'DHAL_BACST': 0.45081967213114754, 'ROCA_BACAN': 0.34563106796116505, 'ROCA_OCEIH': 0.34951456310679613, 'DHAL_AGABI': 0.572, '1a4s_A': 0.43339960238568587}; 0.27802690582959644; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; MAX; {'PUT2_EMENI': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 0; NODE; {'PUT2_EMENI': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 2; MAX; {'1uzb_A': 0.32751937984496127, 'DHAB_SCHPO': 0.408, 'DHAB_BACSU': 0.4959183673469388, 'DHA2_HUMAN': 0.7014028056112225, 'DHA9_POLMI': 0.7149122807017544, 'DHAM_LEITA': 0.5341365461847389, 'DHA2_YEAST': 0.5237154150197628, 'ROC1_BACHD': 0.3592233009708738, 'DHA6_YEAST': 0.48897795591182364, 'ROCA_BACSU': 0.34757281553398056, 'DHA6_HUMAN': 0.68359375, 'DHAB_AMAHP': 0.4530938123752495, 'FEAB_ECOLI': 0.4148296593186373, 'ROC2_BACSU': 0.34757281553398056, '1euh_A': 0.350210970464135, 'DHAL_ALTAL': 0.5818181818181818, 'DHA1_BACSU': 0.42827868852459017, 'XYLC_PSEPU': 0.33059548254620125, '1a4z_A': 0.691683569979716, 'DHAL_ASPNG': 0.607645875251509, '1ad3_A': 0.27802690582959644, 'DHAB_ARATH': 0.4491017964071856, 'ROCA_STAAM': 0.3657587548638132, '1ky8_A': 0.3106212424849699, 'YF19_SCHPO': 0.5984095427435387, 'ALDA_ECOLI': 0.35564853556485354, 'DHA1_BOVIN': 0.708, 'DHAL_ECOLI': 0.43232323232323233, 'DHAB_HORVU': 0.4495049504950495, 'YDCW_ECOLI': 0.41561181434599154, 'DHAL_ENCBU': 0.6539235412474849, 'DHAY_YEAST': 0.6125244618395304, 'DMPC_PSEUF': 0.43209876543209874, 'DHAB_RHIME': 0.46611909650924027, 'DHA5_HUMAN': 0.6653771760154739, 'NAHF_PSESP': 0.37060041407867494, 'DHAG_HUMAN': 0.44016227180527384, 'ALDB_ECOLI': 0.42578125, 'DHAL_BACST': 0.45081967213114754, 'ROCA_BACAN': 0.34563106796116505, 'ROCA_OCEIH': 0.34951456310679613, 'DHAL_AGABI': 0.572, '1a4s_A': 0.43339960238568587}; 0.6539235412474849; Value after max distance in cutoff search range.
Splitting 2; NODE; {'1uzb_A': 0.29844961240310075, 'DHAB_SCHPO': 0.37, 'DHAB_BACSU': 0.45918367346938777, 'DHA2_HUMAN': 0.8396793587174348, 'DHA9_POLMI': 0.8377192982456141, 'DHAM_LEITA': 0.4959839357429719, 'DHA2_YEAST': 0.46047430830039526, 'ROC1_BACHD': 0.32233009708737864, 'DHA6_YEAST': 0.46292585170340683, 'ROCA_BACSU': 0.32427184466019415, 'DHA6_HUMAN': 0.716796875, 'DHAB_AMAHP': 0.39520958083832336, 'FEAB_ECOLI': 0.3847695390781563, 'ROC2_BACSU': 0.3145631067961165, '1euh_A': 0.33122362869198313, 'DHAL_ALTAL': 0.5373737373737374, 'DHA1_BACSU': 0.4077868852459016, 'XYLC_PSEPU': 0.3203285420944558, '1a4z_A': 0.7241379310344828, 'DHAL_ASPNG': 0.5533199195171026, '1ad3_A': 0.26905829596412556, 'DHAB_ARATH': 0.405189620758483, 'ROCA_STAAM': 0.3229571984435798, '1ky8_A': 0.3046092184368738, 'YF19_SCHPO': 0.5407554671968191, 'ALDA_ECOLI': 0.32217573221757323, 'DHA1_BOVIN': 0.788, 'DHAL_ECOLI': 0.4121212121212121, 'DHAB_HORVU': 0.3920792079207921, 'YDCW_ECOLI': 0.39662447257383965, 'DHAL_ENCBU': 0.6498993963782697, 'DHAY_YEAST': 0.5694716242661448, 'DMPC_PSEUF': 0.38271604938271603, 'DHAB_RHIME': 0.4106776180698152, 'DHA5_HUMAN': 0.7176015473887815, 'NAHF_PSESP': 0.34782608695652173, 'DHAG_HUMAN': 0.39553752535496955, 'ALDB_ECOLI': 0.3828125, 'DHAL_BACST': 0.3975409836065574, 'ROCA_BACAN': 0.3029126213592233, 'ROCA_OCEIH': 0.31844660194174756, 'DHAL_AGABI': 0.518, '1a4s_A': 0.37773359840954274}; 0.6498993963782697; No so far cutoffs. Use max 2.
Splitting 2; MAX; {'DHAB_BACSU': 0.4897959183673469, '1uzb_A': 0.4011627906976744, 'DHAB_SCHPO': 0.436, 'DHAM_LEITA': 0.5040160642570282, 'DHA2_YEAST': 0.48023715415019763, 'ROC1_BACHD': 0.47184466019417476, 'DHA6_YEAST': 0.4649298597194389, 'ROCA_BACSU': 0.45436893203883494, 'DHAB_AMAHP': 0.5349301397205589, 'FEAB_ECOLI': 0.39879759519038077, 'ROC2_BACSU': 0.4563106796116505, '1euh_A': 0.35864978902953587, 'DHAL_ALTAL': 0.5353535353535354, 'DHA1_BACSU': 0.45081967213114754, 'XYLC_PSEPU': 0.351129363449692, 'DHAL_ASPNG': 0.5734406438631791, '1ad3_A': 0.2982062780269058, 'DHAB_ARATH': 0.5508982035928144, 'ROCA_STAAM': 0.43190661478599224, '1ky8_A': 0.2785571142284569, 'YF19_SCHPO': 0.5268389662027833, 'ALDA_ECOLI': 0.35355648535564854, 'DHAL_ECOLI': 0.4404040404040404, 'DHAB_HORVU': 0.4910891089108911, 'YDCW_ECOLI': 0.39662447257383965, 'DHAY_YEAST': 0.49902152641878667, 'DMPC_PSEUF': 0.4567901234567901, 'DHAB_RHIME': 0.4928131416837782, 'NAHF_PSESP': 0.35610766045548653, 'DHAG_HUMAN': 0.44421906693711966, 'ALDB_ECOLI': 0.4140625, 'DHAL_BACST': 0.4344262295081967, 'ROCA_BACAN': 0.45436893203883494, 'ROCA_OCEIH': 0.44271844660194176, 'DHAL_AGABI': 0.544, '1a4s_A': 0.4234592445328032}; 0.351129363449692; Value after max distance in cutoff search range.
Splitting 2; NODE; {'DHAB_BACSU': 0.4959183673469388, '1uzb_A': 0.35271317829457366, 'DHAB_SCHPO': 0.436, 'DHAM_LEITA': 0.5, 'DHA2_YEAST': 0.4881422924901186, 'ROC1_BACHD': 0.42718446601941745, 'DHA6_YEAST': 0.4709418837675351, 'ROCA_BACSU': 0.4330097087378641, 'DHAB_AMAHP': 0.5728542914171657, 'FEAB_ECOLI': 0.4028056112224449, 'ROC2_BACSU': 0.41941747572815535, '1euh_A': 0.34177215189873417, 'DHAL_ALTAL': 0.5555555555555556, 'DHA1_BACSU': 0.4323770491803279, 'XYLC_PSEPU': 0.3326488706365503, 'DHAL_ASPNG': 0.6096579476861167, '1ad3_A': 0.28699551569506726, 'DHAB_ARATH': 0.562874251497006, 'ROCA_STAAM': 0.4027237354085603, '1ky8_A': 0.2725450901803607, 'YF19_SCHPO': 0.5705765407554672, 'ALDA_ECOLI': 0.3472803347280335, 'DHAL_ECOLI': 0.45252525252525255, 'DHAB_HORVU': 0.5108910891089109, 'YDCW_ECOLI': 0.37130801687763715, 'DHAY_YEAST': 0.5068493150684932, 'DMPC_PSEUF': 0.448559670781893, 'DHAB_RHIME': 0.4928131416837782, 'NAHF_PSESP': 0.34575569358178054, 'DHAG_HUMAN': 0.43204868154158216, 'ALDB_ECOLI': 0.41796875, 'DHAL_BACST': 0.4405737704918033, 'ROCA_BACAN': 0.42718446601941745, 'ROCA_OCEIH': 0.40194174757281553, 'DHAL_AGABI': 0.574, '1a4s_A': 0.3996023856858847}; 0.3326488706365503; guard > max(compatibilities). Use max 2.
