Splitting 0; NODE; {64s: 0.9610761195158908, 121s: 0.9685255374282609, 58s: 0.966322138680148, 128s: 0.9252806897149335, 63s: 0.9712467866684792, 24s: 0.9850804553677608, 86s: 0.9644666363388961, 138s: 0.9230210296185702, 45s: 0.9624014590335939, 70s: 0.9853811344831915, 7s: 0.9255767947413308, 113s: 0.9722769327540443, 23s: 0.9839732013974972, 66s: 0.9803002951770251, 82s: 0.9672850408750819, 9s: 0.9878647613649851, 36s: 0.9865190468109577, 26s: 0.9851595806791554, 122s: 0.9685255374282609, 16s: 0.9830576345766254, 132s: 0.9260312169316118, 40s: 0.9802921497645898, 105s: 0.9468398569078732, 33s: 0.9868811744442095, 92s: 0.9695012693738324, 75s: 0.9887907682054106, 124s: 0.9648870611378979, 104s: 0.946256268130123, 117s: 0.9628219602820881, 11s: 0.9884060927928984, 10s: 0.9875489446697334, 84s: 0.9690809903852695, 73s: 0.9867794107868518, 90s: 0.9708419022306908, 46s: 0.965046500531404, 38s: 0.9653038785622673, 98s: 0.9329354947023285, 97s: 0.9714600446995763, 93s: 0.9705378484385148, 99s: 0.9219875594118219, 48s: 0.9648963440919512, 32s: 0.9411873852116072, 56s: 0.959695235467772, 95s: 0.9818180227654636, 30s: 0.9851200174276408, 5s: 0.9232565555212264, 57s: 0.9615881580383402, 111s: 0.9750469258648069, 71s: 0.9700584705754178, 80s: 0.9672847185297238, 62s: 0.9688862622319354, 115s: 0.9645179758081452, 6s: 0.9245489256984625, 53s: 0.9826098887400954, 72s: 0.9833876791037821, 100s: 0.9676658760269834, 135s: 0.9267264348158312, 127s: 0.9249082115913697, 27s: 0.9680223618242058, 91s: 0.9709944299354384, 51s: 0.9865799771500005, 108s: 0.9672812467755817, 31s: 0.9844868589261151, 14s: 0.9845904683043107, 20s: 0.9844105628969256, 55s: 0.9559195703353885, 125s: 0.9694093108354759, 1s: 0.9295834465009926, 103s: 0.9706825641433552, 118s: 0.9723373208015275, 2s: 0.9227413234038704, 60s: 0.9557690189112813, 77s: 0.9474482985678546, 61s: 0.9711583056280833, 35s: 0.98521252912141, 19s: 0.9846849003035809, 65s: 0.9610761195158908, 87s: 0.959326266606129, 29s: 0.985198997902114, 59s: 0.9631647673205203, 89s: 0.9689608593485902, 28s: 0.9680223618242058, 78s: 0.9429732895624755, 25s: 0.983773962674493, 12s: 0.9860139922714771, 22s: 0.9844500984500377, 52s: 0.9805912102151142, 102s: 0.9659896229444407, 123s: 0.9650431114028345, 96s: 0.9788762207870625, 18s: 0.9844082376854215, 74s: 0.983882931411716, 3s: 0.922427568134594, 8s: 0.9273120230702382, 4s: 0.9226923011403608, 43s: 0.9615367357298591, 21s: 0.9835409183819296, 76s: 0.947486410881557, 68s: 0.979338531672316, 79s: 0.9504189121631929, 39s: 0.9653038785622673, 107s: 0.9659747215101319, 41s: 0.9843956695480376, 17s: 0.9828892018673311, 69s: 0.9640984220845336, 119s: 0.9770288981111696, 109s: 0.9743284694344252, 42s: 0.9715509964322455, 67s: 0.9799850828393113, 81s: 0.9672461161195428, 37s: 0.9859581314729162, 83s: 0.968073011213788, 137s: 0.9277428597651094, 34s: 0.9577956793961181, 136s: 0.9269772596469951, 116s: 0.9654805803723809, 54s: 0.9600549217029666, 47s: 0.9657077381218029, 134s: 0.9266267972033485, 49s: 0.9668957286519221, 114s: 0.9640079425202276, 120s: 0.9756765444380991, 44s: 0.9698051304013787, 94s: 0.9705378484385148, 13s: 0.9816368482759719, 131s: 0.9260312169316118, 85s: 0.9675312279090119, 112s: 0.9760312599047438, 15s: 0.9769782394052582, 106s: 0.9663696269059865, 133s: 0.9266633652998292, 126s: 0.9543744456612168, 50s: 0.9650992633426955, 101s: 0.965087598688855, 88s: 0.9689441830687436, 110s: 0.9755161510708836, 130s: 0.9234278346067951, 129s: 0.9252441826375285, parent: 0.9219875594118219}; 0.9411873852116072; No so far cutoffs. Use max 2.
Splitting 0; NODE; {64s: 0.9611148146595275, 121s: 0.9684865191821297, 58s: 0.9663609785798072, 128s: 0.9252427218879489, 63s: 0.9712858523779863, 24s: 0.9850408944994907, 86s: 0.9645056277282005, 138s: 0.922983062596086, 45s: 0.9623625719657707, 70s: 0.9854207487904596, 7s: 0.925539130434726, 113s: 0.9723161772278361, 23s: 0.983933673884604, 66s: 0.9803398766821779, 82s: 0.9673239668054426, 9s: 0.9879043676439708, 36s: 0.9864792479578329, 26s: 0.9851200174276408, 122s: 0.9684865191821297, 16s: 0.9830181188417249, 132s: 0.9259932412923347, 40s: 0.9802526332083733, 105s: 0.9468013680695206, 33s: 0.9868414974396686, 92s: 0.9694621708657136, 75s: 0.988830490842085, 124s: 0.9648482235028027, 104s: 0.946217764276487, 117s: 0.9628608690572822, 11s: 0.9884457609331716, 10s: 0.9875885382867388, 84s: 0.9690418670150359, 73s: 0.9868190339179862, 90s: 0.970802724377163, 46s: 0.9650075750056406, 38s: 0.9652648836722847, 98s: 0.9329735657382681, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 99s: 0.9220255382105221, 48s: 0.9648574293317322, 32s: 0.9411491405254286, 56s: 0.9597339155048659, 95s: 0.9818575355263917, 30s: 0.9850804553677608, 5s: 0.9232189305132381, 57s: 0.9616268991446836, 111s: 0.9750862849253104, 71s: 0.9700974199481179, 80s: 0.9673236448387347, 62s: 0.9689252310366254, 115s: 0.9645569984586901, 6s: 0.924511267590104, 53s: 0.9825703564408454, 72s: 0.9834271727831267, 100s: 0.967704919017382, 135s: 0.9266884439090914, 127s: 0.9248702391821311, 27s: 0.9679833154784457, 91s: 0.9709551881259073, 51s: 0.9865403572542318, 108s: 0.9673203183875907, 31s: 0.9844473151473625, 14s: 0.9846299532017999, 20s: 0.9843710285346375, 55s: 0.9559580594141084, 125s: 0.9693702982417925, 1s: 0.9295456433809848, 103s: 0.970721794934604, 118s: 0.9723765930754366, 2s: 0.9227037009943916, 60s: 0.955807568671297, 77s: 0.9474869283408418, 61s: 0.971197276081197, 35s: 0.9851728937075055, 19s: 0.984645351350099, 65s: 0.9611148146595275, 87s: 0.9592875037954076, 29s: 0.9851594330676341, 59s: 0.9632034869284537, 89s: 0.9689217360898337, 28s: 0.9679833154784457, 78s: 0.9430118903285541, 25s: 0.9837344372110698, 12s: 0.9860536288339644, 22s: 0.9844105628969256, 52s: 0.9805517305410241, 102s: 0.9660287954715852, 123s: 0.9650042698316813, 96s: 0.9789156104010402, 18s: 0.9843686974616918, 74s: 0.9839224850906676, 3s: 0.9223899677160443, 8s: 0.9272742258603419, 4s: 0.9226546933798581, 43s: 0.961497865147556, 21s: 0.9835014098215318, 76s: 0.9475250422084759, 68s: 0.979378031282863, 79s: 0.9504576385812858, 39s: 0.9652648836722847, 107s: 0.9660137742629027, 41s: 0.9843560976424687, 17s: 0.9828496670788596, 69s: 0.964137378507372, 119s: 0.9770682954305773, 109s: 0.9743678225273092, 42s: 0.9715117475951031, 67s: 0.9800246520165814, 81s: 0.9672850408750819, 37s: 0.9859184516962213, 83s: 0.968033929326207, 137s: 0.9277048528986406, 34s: 0.9577568721950255, 136s: 0.9269391098835017, 116s: 0.9655196475002114, 54s: 0.9600935632844269, 47s: 0.9656687918156935, 134s: 0.9265887967503134, 49s: 0.9668567226368636, 114s: 0.9640469528217517, 120s: 0.975716052110709, 44s: 0.9697659596104734, 94s: 0.9705770057261891, 13s: 0.9816764917504269, 131s: 0.9259932412923347, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9770175866865514, 106s: 0.9664086865442082, 133s: 0.9266253629575434, 126s: 0.9544131927396512, 50s: 0.9650602637210042, 101s: 0.9651267453527594, 88s: 0.9689047371676818, 110s: 0.9755555294696748, 130s: 0.9233899463076661, 129s: 0.9252062166980417, parent: 0.9219875594118219}; 0.9411491405254286; No so far cutoffs. Use max 2.
Splitting 0; NODE; {98s: 0.8720494548836856, 137s: 0.9903054326257941, 99s: 0.8614799799578894, 128s: 0.9953396889351126, 136s: 0.9927910443216102, 5s: 0.8963891608482639, 138s: 0.9648319786718563, 6s: 0.8975472431477004, 134s: 0.9967448499630656, 7s: 0.8986440624720445, 3s: 0.8955042528628868, 135s: 0.9956229140195624, 127s: 0.9949365664232837, 8s: 0.9000629568761647, 4s: 0.8957637014271087, 132s: 0.9960232428710957, 131s: 0.9960232428710957, 1s: 0.9024773114437914, 133s: 0.9968250644206107, 2s: 0.8958759292953655, 130s: 0.9932998896750317, 129s: 0.9952996792093799, parent: 0.9219875594118219}; 0.9648319786718563; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 0.8699161231914903, 137s: 0.9879526077304994, 99s: 0.8593884849473752, 128s: 0.9972259511039564, 136s: 0.9905036585576494, 5s: 0.8941463851716729, 138s: 0.9625182927358651, 6s: 0.89530267470989, 134s: 0.9986326713170388, 7s: 0.8963989371277705, 3s: 0.8932630937258513, 135s: 0.9933397092014968, 127s: 0.9968230534860204, 8s: 0.8978104118732022, 4s: 0.893522099900171, 132s: 0.9979097165160108, 131s: 0.9979097165160108, 1s: 0.9002240166884559, 133s: 0.9987130376996892, 2s: 0.8936333339273775, 130s: 0.9951821344442561, 129s: 0.9971858465429345, parent: 0.9219875594118219}; 0.9625182927358651; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9984429509037418, 8s: 0.9761372804552841, 4s: 0.9968478670285732, 98s: 0.8781819042815949, 99s: 0.8674508035326379, 1s: 0.9647372423633135, 6s: 0.9905279011468846, 7s: 0.9607180111940629, 2s: 0.9970461165594627, 3s: 0.996688397760886, parent: 0.9219875594118219}; 0.9219875594118219; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9984429509037418, 8s: 0.9761372804552841, 4s: 0.9968478670285732, 98s: 0.8781819042815949, 99s: 0.8674508035326379, 1s: 0.9647372423633135, 6s: 0.9905279011468846, 7s: 0.9607180111940629, 2s: 0.9970461165594627, 3s: 0.996688397760886, parent: 0.9219875594118219}; 0.9219875594118219; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9311854862021361, parent: 0.9219875594118219}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {99s: 1.0, 98s: 0.9311854862021361, parent: 0.9219875594118219}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {98s: 1.0, parent: 0.9219875594118219}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9984429509037418, 8s: 0.9761372804552841, 4s: 0.9968478670285732, 1s: 0.9647372423633135, 6s: 0.9905279011468846, 7s: 0.9607180111940629, 2s: 0.9970461165594627, 3s: 0.996688397760886, parent: 0.9607180111940629}; 0.9905279011468846; No so far cutoffs. Use max 2.
