Splitting 0; NODE; {55s: 0.9976681149172432, 51s: 0.9992678433092178, 58s: 0.9985895840325999, 5s: 0.9943498143436822, 66s: 0.9986855797530929, 87s: 0.9965867052009147, 84s: 0.9967000898204609, 15s: 0.9992616010175656, 70s: 0.9989867207446995, 83s: 0.996679789901653, 73s: 0.9989059009672457, 54s: 0.996189528312293, 52s: 0.9975587153461121, 33s: 0.9981913000861402, 111s: 0.9981167170520314, 110s: 0.9981668990676517, 133s: 0.9953274869943954, 132s: 0.995317245802613, 128s: 0.9957696589095187, 63s: 0.9988379704876437, 65s: 0.9993742559947382, 40s: 0.9981421250635099, 2s: 0.994306831941131, 116s: 0.9961082540303857, 61s: 0.9993086757016121, 50s: 0.9990718269720995, 49s: 0.9989423093454323, 39s: 0.997899058521487, 67s: 0.9985406774365181, 48s: 0.9991756000896685, 89s: 0.9966449785826197, 117s: 0.9970036965798798, 24s: 0.9992691659975148, 21s: 0.9992138487051726, 137s: 0.9958819273457188, 69s: 0.9988999834261761, 134s: 0.9953274869943954, 81s: 0.9964361370931473, 104s: 0.9983028233385779, 131s: 0.995317245802613, 101s: 0.9981448303636375, 20s: 0.9992666591414772, 115s: 0.9960280418208297, 47s: 0.9992056973005004, 108s: 0.998355587426354, 3s: 0.9942785232837545, 90s: 0.9968330430725635, 32s: 0.9992540653869065, 122s: 0.9977596467631646, 125s: 0.998499801353229, 118s: 0.9970944684477152, 121s: 0.9977596467631646, 119s: 0.9974883260942328, 18s: 0.9992282848993358, 38s: 0.997899058521487, 13s: 0.9990527183589613, 95s: 0.9969410569534445, 135s: 0.995444107294084, 59s: 0.9988814272115303, 64s: 0.9993742559947382, 105s: 0.9982693906887785, 112s: 0.9981722581870311, 35s: 0.9980328589075761, 10s: 0.9991250328510365, 91s: 0.9967880626779105, 86s: 0.9939365794338642, 42s: 0.9984225234970376, 78s: 0.9980599156632199, 80s: 0.9964338580138938, 114s: 0.9958558088944285, 34s: 0.9981732517001419, 1s: 0.9934639332193295, 44s: 0.9987555424399956, 107s: 0.9983305430016732, 17s: 0.9990618726615652, 62s: 0.9992727833277522, 68s: 0.9984303113391128, 53s: 0.9992999329517341, 14s: 0.9994453261593482, 96s: 0.9986047994935633, 25s: 0.9991786585122259, 37s: 0.9981707355242879, 23s: 0.9991511305158911, 92s: 0.99657920447733, 124s: 0.998457302316493, 93s: 0.9969625814469468, 28s: 0.9991432249810528, 36s: 0.9982333682587312, 11s: 0.998724382900991, 123s: 0.9984497594175662, 97s: 0.9990845567360933, 127s: 0.9957418249598289, 106s: 0.9983631114197652, 26s: 0.9992741943867554, 126s: 0.998520569926428, 99s: 0.9978525359504647, 4s: 0.9939765109003046, 103s: 0.9983175708513632, 22s: 0.9992666591414772, 102s: 0.9982078443190983, 72s: 0.9984204998810932, 8s: 0.994538423353985, 100s: 0.9977949760439596, 113s: 0.9979511587791067, 130s: 0.9958142122430714, 85s: 0.9964544521005091, 6s: 0.9945258661234488, 79s: 0.9974919003621959, 12s: 0.998316995585976, 82s: 0.9964389184298661, 7s: 0.9932176016081556, 136s: 0.9959424672846316, 60s: 0.9971880655804574, 19s: 0.9991813789654899, 57s: 0.9989258576371792, 43s: 0.9991053082301008, 138s: 0.9960509896985832, 16s: 0.9991201179696896, 41s: 0.9986067267379711, 94s: 0.9969642538371941, 98s: 0.9981298734219151, 29s: 0.9992767012868529, 88s: 0.9966656296910491, 31s: 0.9992388334829583, 56s: 0.9989705746862535, 46s: 0.9988064829721701, 75s: 0.9967266830416621, 109s: 0.997728871430281, 45s: 0.9993152647953407, 76s: 0.9977200876247578, 74s: 0.9988389542111721, 129s: 0.9957725336985855, 30s: 0.9992766940206497, 71s: 0.9986575402780005, 77s: 0.9977732629570619, 9s: 0.9991250767209425, 120s: 0.9981048548686551, 27s: 0.9991436208912631, parent: 0.9932176016081556}; 0.995317245802613; No so far cutoffs. Use max 2.
Splitting 0; NODE; {55s: 0.9976731581406971, 51s: 0.9992728635573663, 58s: 0.9985946139124128, 5s: 0.9943447308726251, 66s: 0.9986855797530929, 87s: 0.996581629909778, 84s: 0.9966950343939306, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 83s: 0.9966747302152821, 73s: 0.998900873874749, 54s: 0.9961945708928759, 52s: 0.997563756997126, 33s: 0.9981963308992576, 111s: 0.9981116874006287, 110s: 0.9981618698729737, 133s: 0.9953224136204016, 132s: 0.9953121721704854, 128s: 0.9957645905669654, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 2s: 0.9943017480140532, 116s: 0.996103193083319, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 39s: 0.9979040885208497, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 89s: 0.99663991927844, 117s: 0.9969986464782115, 24s: 0.9992741943867554, 21s: 0.9992188779295782, 137s: 0.9958768647706295, 69s: 0.9988999834261761, 134s: 0.9953224136204016, 81s: 0.9964310762800787, 104s: 0.9982977892486454, 131s: 0.9953121721704854, 101s: 0.9981397887316061, 20s: 0.9992716875181031, 115s: 0.9960229774216796, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 3s: 0.9942734386174852, 90s: 0.9968279880998172, 32s: 0.9992590941050373, 122s: 0.9977546065675357, 125s: 0.9984947726095521, 118s: 0.9970894195230117, 121s: 0.9977546065675357, 119s: 0.9974832837031452, 18s: 0.9992333181483891, 38s: 0.9979040885208497, 13s: 0.9990476991159357, 95s: 0.9969360067086072, 135s: 0.9954390356522556, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 35s: 0.998037898370416, 10s: 0.9991200120843831, 91s: 0.9967830078307282, 86s: 0.9939314779935162, 42s: 0.9984275672195458, 78s: 0.9980548419647225, 80s: 0.9964287975208221, 114s: 0.9958507418671388, 34s: 0.998178283994766, 1s: 0.9934588320579413, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 68s: 0.9984303113391128, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 25s: 0.9991836881670768, 37s: 0.9981757678569678, 23s: 0.9991561597790094, 92s: 0.9965741516117513, 124s: 0.9984522737362029, 93s: 0.9969575253557944, 28s: 0.9991482564837407, 36s: 0.9982384003997812, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 127s: 0.9957367562429642, 106s: 0.9983580778888201, 26s: 0.999279222700088, 126s: 0.9985155180269076, 99s: 0.9978475022528189, 4s: 0.9939714200202584, 103s: 0.998312543430567, 22s: 0.9992716875181031, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 8s: 0.9945333362659765, 100s: 0.9977899192191321, 113s: 0.9979461215855422, 130s: 0.9958091463553594, 85s: 0.9964493888285553, 6s: 0.9945207836751156, 79s: 0.9974867833003089, 12s: 0.9983119589355683, 82s: 0.9964338580138938, 7s: 0.9932124975183185, 136s: 0.9959373990943634, 60s: 0.9971931171533461, 19s: 0.9991864073178284, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 138s: 0.9960459258521902, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 94s: 0.9969591963525136, 98s: 0.9981248387823849, 29s: 0.9992817296128, 88s: 0.9966605675067242, 31s: 0.9992438633900783, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 75s: 0.9967216300432106, 109s: 0.9977238462655389, 45s: 0.9993202862908362, 76s: 0.9977149753193084, 74s: 0.9988339083085134, 129s: 0.9957674658057087, 30s: 0.9992817223971655, 71s: 0.9986525209525481, 77s: 0.9977681503267487, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 27s: 0.9991486500659523, parent: 0.9932176016081556}; 0.9953121721704854; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.999835030101393, 2s: 0.9998650387982716, 86s: 0.9889948498058896, 5s: 0.9999075287806782, 6s: 0.9994921741930627, 4s: 0.9995347311814019, 7s: 0.9967662690093947, 1s: 0.9970131035631025, 8s: 0.9988972635406207, parent: 0.9932176016081556}; 0.9932176016081556; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9998375302546278, 2s: 0.9998650387982716, 86s: 0.9889922606684124, 5s: 0.9999100283401622, 6s: 0.9994896706715128, 4s: 0.9995372343643812, 7s: 0.9967637441346382, 1s: 0.9970105801341098, 8s: 0.9988947531587506, parent: 0.9932176016081556}; 0.9932176016081556; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {86s: 1.0, parent: 0.9932176016081556}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.9998375302546278, 2s: 0.9998650387982716, 5s: 0.9999100283401622, 6s: 0.9994896706715128, 4s: 0.9995372343643812, 7s: 0.9967637441346382, 1s: 0.9970105801341098, 8s: 0.9988947531587506, parent: 0.9967637441346382}; 0.9988947531587506; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.9998375302546278, 2s: 0.9998650387982716, 5s: 0.9999100283401622, 6s: 0.9994896706715128, 4s: 0.9995372343643812, 7s: 0.9967637441346382, 1s: 0.9970105801341098, 8s: 0.9988947531587506, parent: 0.9967637441346382}; 0.9988947531587506; No so far cutoffs. Use max 2.
Splitting 2; NODE; {1s: 1.0, 7s: 0.9997473588165906, parent: 0.9967637441346382}; 0.9997473588165906; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 7s: 0.9997473588165906, parent: 0.9997473588165906}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 1.0, 7s: 0.9997473588165906, parent: 0.9997473588165906}; 1.0; No so far cutoffs. Use max 2.
