Splitting 0; NODE; {38s: 0.9935856961023082, 133s: 0.9805589185835927, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 75s: 0.9973236838939898, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 23s: 0.993591473960989, 50s: 0.9892573236418974, 57s: 0.9971877102939847, 55s: 0.9926895036452612, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 62s: 0.9971361337806038, 24s: 0.993841416474211, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 13s: 0.9969666633296627, 19s: 0.9937783201464395, 43s: 0.9950037622272385, 138s: 0.9788750012508881, 70s: 0.9964063704341385, 95s: 0.996090561931343, 15s: 0.9965971669905063, 52s: 0.9909873823352694, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 136s: 0.9845896917938359, 134s: 0.9805589185835927, 18s: 0.9936619647909148, 29s: 0.9938914049768554, 16s: 0.9890192089043145, 42s: 0.9905740616588451, 2s: 0.9840572734929611, 132s: 0.9834520569873539, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 44s: 0.9944651666466129, 96s: 0.9938151334392454, 76s: 0.9921878912314087, 41s: 0.9932731155199551, 64s: 0.9959060288479825, 89s: 0.9953015822022327, 125s: 0.993398081631015, 12s: 0.9969838470479778, 5s: 0.984084189426209, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 51s: 0.9894111053284759, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 109s: 0.9928915638559517, 63s: 0.9965691766023845, 112s: 0.995121511429888, 135s: 0.9839829794066878, 27s: 0.9935810270356743, 21s: 0.993403364284215, 124s: 0.9932418204971373, 58s: 0.9972961334708633, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 8s: 0.9855818331097183, 4s: 0.9839235063594359, 118s: 0.9955624561754983, 1s: 0.9889867841409692, 90s: 0.9930285898235519, 77s: 0.9921878912314087, 83s: 0.9949341946874247, 59s: 0.9969350347563052, 14s: 0.9973526934338776, 7s: 0.9883123001513587, 48s: 0.9896691526102408, 46s: 0.9896588315380611, 137s: 0.9878925652940234, 110s: 0.9949790626914232, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 25s: 0.9930251613805784, 10s: 0.9975494363703652, 99s: 0.993006222257848, 20s: 0.9938315421144713, 69s: 0.997097678142514, 54s: 0.9958092297203813, 108s: 0.9955000857606974, 122s: 0.9931966654643101, 130s: 0.9843698403962575, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 115s: 0.9882619007114909, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 119s: 0.9955997033057354, 66s: 0.9964487925894804, 47s: 0.9897468760012816, 114s: 0.9881116781747223, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 127s: 0.9837944901266431, 78s: 0.9960750545687567, 88s: 0.9950713697777599, 84s: 0.994763925250519, 103s: 0.9938680006454736, 131s: 0.9834520569873539, 113s: 0.9954613311424821, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 129s: 0.9840220110055028, 3s: 0.9838122826185011, 111s: 0.9947990780639343, 49s: 0.989316431868473, 91s: 0.9922633084140284, 61s: 0.9973360306857217, 32s: 0.9941635215088749, 28s: 0.9935810270356743, 6s: 0.9833246534732794, 79s: 0.9968061034462044, 128s: 0.9839237302547994, 94s: 0.9949965908635142, 100s: 0.995603845383537, 93s: 0.9949965908635142, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 56s: 0.9965061293334538, 74s: 0.9951860043836385, parent: 0.9788750012508881}; 0.9833246534732794; No so far cutoffs. Use max 2.
Splitting 0; NODE; {38s: 0.9935856961023082, 133s: 0.9805589185835927, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 75s: 0.9973236838939898, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 23s: 0.993591473960989, 50s: 0.9892573236418974, 57s: 0.9971877102939847, 55s: 0.9926895036452612, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 62s: 0.9971361337806038, 24s: 0.993841416474211, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 13s: 0.9969666633296627, 19s: 0.9937783201464395, 43s: 0.9950037622272385, 138s: 0.9788750012508881, 70s: 0.9964063704341385, 95s: 0.996090561931343, 15s: 0.9965971669905063, 52s: 0.9909873823352694, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 136s: 0.9845896917938359, 134s: 0.9805589185835927, 18s: 0.9936619647909148, 29s: 0.9938914049768554, 16s: 0.9890192089043145, 42s: 0.9905740616588451, 2s: 0.9840572734929611, 132s: 0.9834520569873539, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 44s: 0.9944651666466129, 96s: 0.9938151334392454, 76s: 0.9921878912314087, 41s: 0.9932731155199551, 64s: 0.9959060288479825, 89s: 0.9953015822022327, 125s: 0.993398081631015, 12s: 0.9969838470479778, 5s: 0.984084189426209, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 51s: 0.9894111053284759, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 109s: 0.9928915638559517, 63s: 0.9965691766023845, 112s: 0.995121511429888, 135s: 0.9839829794066878, 27s: 0.9935810270356743, 21s: 0.993403364284215, 124s: 0.9932418204971373, 58s: 0.9972961334708633, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 8s: 0.9855818331097183, 4s: 0.9839235063594359, 118s: 0.9955624561754983, 1s: 0.9889867841409692, 90s: 0.9930285898235519, 77s: 0.9921878912314087, 83s: 0.9949341946874247, 59s: 0.9969350347563052, 14s: 0.9973526934338776, 7s: 0.9883123001513587, 48s: 0.9896691526102408, 46s: 0.9896588315380611, 137s: 0.9878925652940234, 110s: 0.9949790626914232, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 25s: 0.9930251613805784, 10s: 0.9975494363703652, 99s: 0.993006222257848, 20s: 0.9938315421144713, 69s: 0.997097678142514, 54s: 0.9958092297203813, 108s: 0.9955000857606974, 122s: 0.9931966654643101, 130s: 0.9843698403962575, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 115s: 0.9882619007114909, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 119s: 0.9955997033057354, 66s: 0.9964487925894804, 47s: 0.9897468760012816, 114s: 0.9881116781747223, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 127s: 0.9837944901266431, 78s: 0.9960750545687567, 88s: 0.9950713697777599, 84s: 0.994763925250519, 103s: 0.9938680006454736, 131s: 0.9834520569873539, 113s: 0.9954613311424821, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 129s: 0.9840220110055028, 3s: 0.9838122826185011, 111s: 0.9947990780639343, 49s: 0.989316431868473, 91s: 0.9922633084140284, 61s: 0.9973360306857217, 32s: 0.9941635215088749, 28s: 0.9935810270356743, 6s: 0.9833246534732794, 79s: 0.9968061034462044, 128s: 0.9839237302547994, 94s: 0.9949965908635142, 100s: 0.995603845383537, 93s: 0.9949965908635142, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 56s: 0.9965061293334538, 74s: 0.9951860043836385, parent: 0.9788750012508881}; 0.9833246534732794; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9996297889797184, 138s: 0.978304596263347, 133s: 1.0, parent: 0.9788750012508881}; 0.9996297889797184; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9996297889797184, 138s: 0.978304596263347, 133s: 1.0, parent: 0.9788750012508881}; 0.9996297889797184; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9788750012508881}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {134s: 0.9996297889797184, 133s: 1.0, parent: 0.9996297889797184}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9996297889797184, 133s: 1.0, parent: 0.9996297889797184}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 1.0, parent: 0.9996297889797184}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {38s: 0.9935856961023082, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 75s: 0.9973236838939898, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 23s: 0.993591473960989, 50s: 0.9892573236418974, 57s: 0.9971877102939847, 55s: 0.9926895036452612, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 62s: 0.9971361337806038, 24s: 0.993841416474211, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 13s: 0.9969666633296627, 19s: 0.9937783201464395, 43s: 0.9950037622272385, 70s: 0.9964063704341385, 95s: 0.996090561931343, 15s: 0.9965971669905063, 52s: 0.9909873823352694, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 136s: 0.9845896917938359, 18s: 0.9936619647909148, 29s: 0.9938914049768554, 16s: 0.9890192089043145, 42s: 0.9905740616588451, 2s: 0.9840572734929611, 132s: 0.9834520569873539, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 44s: 0.9944651666466129, 96s: 0.9938151334392454, 76s: 0.9921878912314087, 41s: 0.9932731155199551, 64s: 0.9959060288479825, 89s: 0.9953015822022327, 125s: 0.993398081631015, 12s: 0.9969838470479778, 5s: 0.984084189426209, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 51s: 0.9894111053284759, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 109s: 0.9928915638559517, 63s: 0.9965691766023845, 112s: 0.995121511429888, 135s: 0.9839829794066878, 27s: 0.9935810270356743, 21s: 0.993403364284215, 124s: 0.9932418204971373, 58s: 0.9972961334708633, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 8s: 0.9855818331097183, 4s: 0.9839235063594359, 118s: 0.9955624561754983, 1s: 0.9889867841409692, 90s: 0.9930285898235519, 77s: 0.9921878912314087, 83s: 0.9949341946874247, 59s: 0.9969350347563052, 14s: 0.9973526934338776, 7s: 0.9883123001513587, 48s: 0.9896691526102408, 46s: 0.9896588315380611, 137s: 0.9878925652940234, 110s: 0.9949790626914232, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 25s: 0.9930251613805784, 10s: 0.9975494363703652, 99s: 0.993006222257848, 20s: 0.9938315421144713, 69s: 0.997097678142514, 54s: 0.9958092297203813, 108s: 0.9955000857606974, 122s: 0.9931966654643101, 130s: 0.9843698403962575, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 115s: 0.9882619007114909, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 119s: 0.9955997033057354, 66s: 0.9964487925894804, 47s: 0.9897468760012816, 114s: 0.9881116781747223, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 127s: 0.9837944901266431, 78s: 0.9960750545687567, 88s: 0.9950713697777599, 84s: 0.994763925250519, 103s: 0.9938680006454736, 131s: 0.9834520569873539, 113s: 0.9954613311424821, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 129s: 0.9840220110055028, 3s: 0.9838122826185011, 111s: 0.9947990780639343, 49s: 0.989316431868473, 91s: 0.9922633084140284, 61s: 0.9973360306857217, 32s: 0.9941635215088749, 28s: 0.9935810270356743, 6s: 0.9833246534732794, 79s: 0.9968061034462044, 128s: 0.9839237302547994, 94s: 0.9949965908635142, 100s: 0.995603845383537, 93s: 0.9949965908635142, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 56s: 0.9965061293334538, 74s: 0.9951860043836385, parent: 0.9833246534732794}; 0.9878925652940234; No so far cutoffs. Use max 2.
Splitting 1; NODE; {38s: 0.9935856961023082, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 75s: 0.9973236838939898, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 23s: 0.993591473960989, 50s: 0.9892573236418974, 57s: 0.9971877102939847, 55s: 0.9926895036452612, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 62s: 0.9971361337806038, 24s: 0.993841416474211, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 13s: 0.9969666633296627, 19s: 0.9937783201464395, 43s: 0.9950037622272385, 70s: 0.9964063704341385, 95s: 0.996090561931343, 15s: 0.9965971669905063, 52s: 0.9909873823352694, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 136s: 0.9845896917938359, 18s: 0.9936619647909148, 29s: 0.9938914049768554, 16s: 0.9890192089043145, 42s: 0.9905740616588451, 2s: 0.9840572734929611, 132s: 0.9834520569873539, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 44s: 0.9944651666466129, 96s: 0.9938151334392454, 76s: 0.9921878912314087, 41s: 0.9932731155199551, 64s: 0.9959060288479825, 89s: 0.9953015822022327, 125s: 0.993398081631015, 12s: 0.9969838470479778, 5s: 0.984084189426209, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 51s: 0.9894111053284759, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 109s: 0.9928915638559517, 63s: 0.9965691766023845, 112s: 0.995121511429888, 135s: 0.9839829794066878, 27s: 0.9935810270356743, 21s: 0.993403364284215, 124s: 0.9932418204971373, 58s: 0.9972961334708633, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 8s: 0.9855818331097183, 4s: 0.9839235063594359, 118s: 0.9955624561754983, 1s: 0.9889867841409692, 90s: 0.9930285898235519, 77s: 0.9921878912314087, 83s: 0.9949341946874247, 59s: 0.9969350347563052, 14s: 0.9973526934338776, 7s: 0.9883123001513587, 48s: 0.9896691526102408, 46s: 0.9896588315380611, 137s: 0.9878925652940234, 110s: 0.9949790626914232, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 25s: 0.9930251613805784, 10s: 0.9975494363703652, 99s: 0.993006222257848, 20s: 0.9938315421144713, 69s: 0.997097678142514, 54s: 0.9958092297203813, 108s: 0.9955000857606974, 122s: 0.9931966654643101, 130s: 0.9843698403962575, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 115s: 0.9882619007114909, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 119s: 0.9955997033057354, 66s: 0.9964487925894804, 47s: 0.9897468760012816, 114s: 0.9881116781747223, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 127s: 0.9837944901266431, 78s: 0.9960750545687567, 88s: 0.9950713697777599, 84s: 0.994763925250519, 103s: 0.9938680006454736, 131s: 0.9834520569873539, 113s: 0.9954613311424821, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 129s: 0.9840220110055028, 3s: 0.9838122826185011, 111s: 0.9947990780639343, 49s: 0.989316431868473, 91s: 0.9922633084140284, 61s: 0.9973360306857217, 32s: 0.9941635215088749, 28s: 0.9935810270356743, 6s: 0.9833246534732794, 79s: 0.9968061034462044, 128s: 0.9839237302547994, 94s: 0.9949965908635142, 100s: 0.995603845383537, 93s: 0.9949965908635142, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 56s: 0.9965061293334538, 74s: 0.9951860043836385, parent: 0.9833246534732794}; 0.9878925652940234; No so far cutoffs. Use max 2.
