Splitting 0; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 21s: 0.9789580061260784, 63s: 0.99003494008489, 97s: 0.9823420169710042, 50s: 0.9927457185763344, 54s: 0.9858433568960568, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 129s: 0.9510493069038272, 101s: 0.9877668434240987, 135s: 0.953996108576615, 47s: 0.995321082569522, 57s: 0.9864661041, 105s: 0.9778699259347351, 77s: 0.9859830213017039, 40s: 0.9798888039816929, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 32s: 0.982088338550685, 68s: 0.9944740425301325, 7s: 0.9728195842981515, 113s: 0.9901541524052989, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 133s: 0.9533634598622153, 115s: 0.9892865054133827, 52s: 0.9910426427671428, 61s: 0.9896403690872168, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 132s: 0.949663600161164, 2s: 0.9670598810752357, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 126s: 0.988397805633383, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 29s: 0.9817666619354162, 128s: 0.948586552139408, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 18s: 0.9803697970803824, 23s: 0.9812661720183775, 6s: 0.9720790697628261, 130s: 0.9497185693760951, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 69s: 0.9960741149559448, 112s: 0.9875860170157819, 34s: 0.9819222900574739, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 119s: 0.9896731327640306, 59s: 0.9855803480113972, 1s: 0.9743810615493773, 137s: 0.959034165236664, 85s: 0.9895007527655284, 38s: 0.9857158210636501, 55s: 0.9854611297389836, 89s: 0.989358645013668, 45s: 0.9933667842007421, 49s: 0.9943639564593018, 33s: 0.981580612373455, 104s: 0.978034815572127, 43s: 0.9944613122430737, 122s: 0.9870109256844941, 31s: 0.9817895819531647, 72s: 0.984688305530473, 22s: 0.9817269913898433, 131s: 0.949590282912547, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 27s: 0.9811114477782108, 70s: 0.990064819863271, 14s: 0.9912083080860711, 20s: 0.9817071564176217, 30s: 0.9817468265624415, 28s: 0.9810916182313433, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 19s: 0.9812515676787521, 16s: 0.992209611879644, 100s: 0.9889891527552174, 76s: 0.9859830213017039, 4s: 0.9668116658071744, 5s: 0.9673931297718605, 46s: 0.995138913450687, 86s: 0.9905465345222019, 111s: 0.9848436361919556, 13s: 0.9900680568027739, 136s: 0.9535717797082286, 67s: 0.9935687297705263, 48s: 0.995121568374604, 134s: 0.9533462755558708, 79s: 0.9828276361681277, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 26s: 0.9817666619354162, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 51s: 0.9936443379582077, 8s: 0.9714090630153656, 127s: 0.94827728762065, 3s: 0.9670192181048325, 24s: 0.9817468265624415, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 95s: 0.9764384038095103, 39s: 0.9857158210636501, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 125s: 0.9882244380363274, 25s: 0.9809896328445665, 91s: 0.9827232998792703, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 138s: 0.9694801536384265, 107s: 0.988455074648451, 124s: 0.9877288331969007, 66s: 0.9936286752295453, 109s: 0.9806110663550743, parent: 0.94827728762065}; 0.9668116658071744; No so far cutoffs. Use max 2.
Splitting 0; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 129s: 0.9510687504964506, 101s: 0.9877469162150527, 135s: 0.9540156036462951, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 7s: 0.9727998525499195, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 133s: 0.9533829439944204, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 132s: 0.9496830470314153, 2s: 0.967040203889671, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 128s: 0.9486059463738474, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 6s: 0.9720593520346482, 130s: 0.9497379952942542, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 1s: 0.974361315551768, 137s: 0.9590537486529237, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 131s: 0.9496097272859968, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 4s: 0.966791995673337, 5s: 0.9673734484085644, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 136s: 0.9535913683827735, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 134s: 0.9533657585405185, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 8s: 0.9713893522807248, 127s: 0.9482966783072047, 3s: 0.9669995405454915, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 138s: 0.9694998054955319, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.94827728762065}; 0.966791995673337; No so far cutoffs. Use max 2.
Splitting 0; NODE; {129s: 0.9925771031556239, 130s: 0.9911096082942482, 134s: 0.9949978405685961, 127s: 0.9896723631473527, 132s: 0.9912388542782207, 133s: 0.9993415966460211, 135s: 0.9933048578670708, 128s: 0.9900089513583742, 131s: 0.9911601763611511, 136s: 0.9909335642565451, 137s: 0.9945282725909205, parent: 0.94827728762065}; 0.9896723631473527; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {129s: 0.9925771031556239, 130s: 0.9911096082942482, 134s: 0.9949978405685961, 127s: 0.9896723631473527, 132s: 0.9912388542782207, 133s: 0.9993415966460211, 135s: 0.9933048578670708, 128s: 0.9900089513583742, 131s: 0.9911601763611511, 136s: 0.9909335642565451, 137s: 0.9945282725909205, parent: 0.9896723631473527}; 0.9993415966460211; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.9918422911774866, 130s: 0.9903754934707604, 134s: 0.9955552288604083, 127s: 0.9889395549466855, 132s: 0.9911792515029968, 133s: 1.0, 135s: 0.9925689697055282, 128s: 0.989276003938925, 131s: 0.9911005813029854, 136s: 0.9901948624537679, 137s: 0.9937905400704856, parent: 0.9896723631473527}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.9925771031556239, 134s: 0.9993216822475874, 130s: 0.9911096082942482, 127s: 0.9896723631473527, 132s: 0.9912388542782207, 135s: 0.9933048578670708, 128s: 0.9900089513583742, 131s: 0.9911601763611511, 136s: 0.9909335642565451, 137s: 0.9945282725909205, parent: 0.9896723631473527}; 0.9993216822475874; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9919217171925037, 134s: 1.0, 130s: 0.990454844123198, 127s: 0.9890187643702634, 132s: 0.991258722268184, 135s: 0.992648512035881, 128s: 0.9893552284126612, 131s: 0.99118004177869, 136s: 0.9902747088290973, 137s: 0.993870281741255, parent: 0.9896723631473527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.991445208803325, 130s: 0.9899787878895318, 127s: 0.9885435554091666, 132s: 0.9901067079807576, 135s: 0.9988426850678039, 128s: 0.9888799291525112, 131s: 0.9900281766327661, 136s: 0.992172006373702, 137s: 0.9957650866587399, parent: 0.9896723631473527}; 0.9957650866587399; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9871617850006047, 130s: 0.9856994313301386, 127s: 0.9842915687105767, 132s: 0.9858421536004961, 135s: 0.9902437665124221, 128s: 0.9846073746959444, 131s: 0.985764174055293, 136s: 0.9899952605992595, 137s: 1.0, parent: 0.9896723631473527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9871617850006047, 130s: 0.9856994313301386, 127s: 0.9842915687105767, 132s: 0.9858421536004961, 135s: 0.9902437665124221, 128s: 0.9846073746959444, 131s: 0.985764174055293, 136s: 0.9899952605992595, 137s: 1.0, parent: 0.9896723631473527}; 1.0; guard > max(compatibilities). Use max 2.
