Splitting 0; NODE; {9s: 0.9974941883283519, 3s: 0.9775555355337318, 118s: 0.9931073230929759, 11s: 0.9974450896238324, 46s: 0.9969013772774374, 63s: 0.9973481195756991, 68s: 0.9933920704845814, 66s: 0.9928215955361183, 111s: 0.9950731981981982, 2s: 0.9776725372207815, 94s: 0.9959527587522847, 49s: 0.9953019999195203, 104s: 0.9942346584563373, 74s: 0.9962142188302339, 14s: 0.9964990068816082, 99s: 0.9924139038291724, 38s: 0.9964964209127427, 52s: 0.9934333769765333, 126s: 0.9930872098288406, 75s: 0.9971303717427202, 48s: 0.9969407881495793, 76s: 0.9951884442301511, 71s: 0.9950934157452188, 101s: 0.994609789026135, 83s: 0.9922970312939381, 13s: 0.9968751569957297, 106s: 0.9955124464210251, 98s: 0.9943726113691306, 32s: 0.9972536316446018, 33s: 0.9889776742691937, 89s: 0.9935879396984925, 78s: 0.995607245531855, 19s: 0.9971593484633284, 35s: 0.9934312443416156, 67s: 0.9927904194025199, 39s: 0.9964964209127427, 108s: 0.9958021261174197, 5s: 0.9777797805014821, 91s: 0.9942881808508502, 47s: 0.9970324917010361, 90s: 0.9938035649619764, 4s: 0.9766555645572659, 59s: 0.996333979490373, 100s: 0.9918719557417467, 114s: 0.9929421213794488, 12s: 0.9926102933793851, 53s: 0.9978159126365055, 69s: 0.9922360092686401, 135s: 0.9850610953853592, 30s: 0.9972405736384145, 125s: 0.9894840452778643, 131s: 0.984839021638393, 10s: 0.9926818250263515, 62s: 0.996994521787204, 54s: 0.9961812883127323, 72s: 0.997350873305264, 115s: 0.9931224209078404, 95s: 0.9958240059427608, 84s: 0.9927186924027303, 82s: 0.9936048671278123, 29s: 0.9972607154366742, 27s: 0.9966975100433956, 81s: 0.993594827672754, 103s: 0.9949701225278152, 134s: 0.9848796212350156, 102s: 0.9948616680436053, 86s: 0.9925800977941103, 56s: 0.996170045939344, 88s: 0.9941933601022451, 136s: 0.9844026905107137, 20s: 0.9972405736384145, 119s: 0.9948976517145095, 43s: 0.9967766553531621, 41s: 0.9959602050045222, 138s: 0.9854512526411108, 17s: 0.9967072802336119, 109s: 0.9951125324322694, 50s: 0.9964988530725583, 25s: 0.9966672707867658, 97s: 0.9973482793949255, 23s: 0.9969485175636481, 7s: 0.9836520449969448, 93s: 0.9959527587522847, 112s: 0.9952933604199771, 65s: 0.9954304422930141, 18s: 0.9970886598768977, 87s: 0.9914634882924963, 130s: 0.9848480269189309, 122s: 0.9892952541623988, 45s: 0.9944578313253012, 15s: 0.9959301390787041, 132s: 0.984839021638393, 8s: 0.9836407586836378, 24s: 0.9972506445375443, 61s: 0.9963974993226496, 92s: 0.9944867893833037, 57s: 0.996633335008291, 1s: 0.9845445445445445, 31s: 0.9962436302845978, 105s: 0.9950497045954066, 21s: 0.9970085814431329, 16s: 0.9969326078867177, 121s: 0.9892952541623988, 22s: 0.9972405736384145, 44s: 0.9958368194510246, 37s: 0.9937915698171683, 96s: 0.996369487604968, 60s: 0.994478909434038, 116s: 0.9941371936834286, 70s: 0.9889833745451622, 40s: 0.9964868129655727, 64s: 0.9954304422930141, 42s: 0.9957148030418863, 51s: 0.9965692784417884, 124s: 0.9892756009880906, 77s: 0.9951884442301511, 117s: 0.9911688051323175, 28s: 0.9966874414764546, 107s: 0.9952610449848575, 128s: 0.9843753148107106, 113s: 0.992892900942922, 26s: 0.9972607154366742, 58s: 0.9967445038382702, 55s: 0.9944953024575617, 80s: 0.9936147783745796, 85s: 0.9932555357878761, 73s: 0.9969266734514969, 129s: 0.9843649258542876, 6s: 0.9788716880620031, 34s: 0.9969124317365812, 137s: 0.9849572580726361, 123s: 0.9893190115559847, 79s: 0.9959441008754317, 120s: 0.9954544080147555, 36s: 0.9942262348602406, 133s: 0.9848796212350156, 127s: 0.9842336442948963, 110s: 0.9952441280566281, parent: 0.9766555645572659}; 0.9836407586836378; No so far cutoffs. Use max 2.
Splitting 0; NODE; {9s: 0.9975042518290412, 3s: 0.9775455246218379, 118s: 0.9930972900843776, 11s: 0.9974349911638475, 46s: 0.9969114377408224, 63s: 0.9973581645773063, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950631435006435, 2s: 0.9776625249056339, 94s: 0.9959427159700324, 49s: 0.9953120598768661, 104s: 0.9942245967782507, 74s: 0.996204150263293, 14s: 0.9964889753827016, 99s: 0.9924038693104279, 38s: 0.9965064886687406, 52s: 0.993443448484238, 126s: 0.993077147543293, 75s: 0.997120302871642, 48s: 0.9969508513464558, 76s: 0.9951984892317582, 71s: 0.9950833818305874, 101s: 0.9945997138654361, 83s: 0.9922869883099666, 13s: 0.9968651092690278, 106s: 0.9955023846417, 98s: 0.9943625803733537, 32s: 0.9972636916019476, 33s: 0.9889877128172181, 89s: 0.9935778894472361, 78s: 0.9955971934621338, 19s: 0.997169421695728, 35s: 0.9934413036917815, 67s: 0.992780364199455, 39s: 0.9965064886687406, 108s: 0.9957920592735765, 5s: 0.9777697668829608, 91s: 0.9942781425043666, 47s: 0.9970425510512021, 90s: 0.9937935058141875, 4s: 0.9766455626569048, 59s: 0.9963440233821801, 100s: 0.9918619334923531, 114s: 0.9929320817228051, 12s: 0.9926002530171288, 53s: 0.9978259775552313, 69s: 0.9922460402644171, 135s: 0.9850510219500156, 30s: 0.9972506445375443, 125s: 0.9894740013860571, 131s: 0.9848289478986179, 10s: 0.9926918636751493, 62s: 0.9970045735538021, 54s: 0.9961913375540147, 72s: 0.9973408005801889, 115s: 0.9931123806463921, 95s: 0.9958139674955078, 84s: 0.9927085654102444, 82s: 0.993594827672754, 29s: 0.997270786335804, 27s: 0.9967075786103364, 81s: 0.9935847882176956, 103s: 0.9949600627728709, 134s: 0.9848695476981968, 102s: 0.9948515928829065, 86s: 0.9925700573310441, 56s: 0.9961800983122066, 88s: 0.9941832966015558, 136s: 0.9843926212340905, 20s: 0.9972506445375443, 119s: 0.9948876077218216, 43s: 0.9967866969252707, 41s: 0.9959702542458044, 138s: 0.985441191266727, 17s: 0.9967173497130198, 109s: 0.9951024759146403, 50s: 0.9965089138395912, 25s: 0.9966773394550836, 97s: 0.9973382349986942, 23s: 0.996958588462778, 7s: 0.9836420278676536, 93s: 0.9959427159700324, 112s: 0.9952833034977976, 65s: 0.9954404852769855, 18s: 0.997098733718154, 87s: 0.9914534216513318, 130s: 0.9848379524687441, 122s: 0.9892852121869414, 45s: 0.9944678714859437, 15s: 0.9959200900393922, 132s: 0.9848289478986179, 8s: 0.9836307284927632, 24s: 0.9972607154366742, 61s: 0.9964075341434778, 92s: 0.9944767471053134, 57s: 0.996643384754535, 1s: 0.9845345345345345, 31s: 0.9962537009808858, 105s: 0.9950396225273728, 21s: 0.9970186535594859, 16s: 0.9969426649100399, 121s: 0.9892852121869414, 22s: 0.9972506445375443, 44s: 0.995846899791337, 37s: 0.9938016321027158, 96s: 0.9963594307839292, 60s: 0.9944889477805215, 116s: 0.9941271546315166, 70s: 0.9889733228796012, 40s: 0.9964968794040668, 64s: 0.9954404852769855, 42s: 0.9957248621896753, 51s: 0.9965793392088212, 124s: 0.9892655594159822, 77s: 0.9951984892317582, 117s: 0.991158781074579, 28s: 0.9966975100433956, 107s: 0.9952509835092415, 128s: 0.984365240867971, 113s: 0.9928828484690082, 26s: 0.997270786335804, 58s: 0.9967545516659299, 55s: 0.9945053292290416, 80s: 0.9936047387179359, 85s: 0.9932454844254138, 73s: 0.99691659697101, 129s: 0.9843548517085751, 6s: 0.978861674644023, 34s: 0.9969224889621949, 137s: 0.9849471893029391, 123s: 0.9893089541280713, 79s: 0.9959541402297004, 120s: 0.9954443290968281, 36s: 0.9942363112391931, 133s: 0.9848695476981968, 127s: 0.984223569946203, 110s: 0.9952340733590733, parent: 0.9766555645572659}; 0.9836307284927632; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.999729705378863, 6s: 0.9967756794104099, 5s: 0.9993391011776015, 2s: 0.9998598275879331, 4s: 0.9981896560346466, parent: 0.9766555645572659}; 0.9967756794104099; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.999729705378863, 6s: 0.9967756794104099, 5s: 0.9993391011776015, 2s: 0.9998598275879331, 4s: 0.9981896560346466, parent: 0.9967756794104099}; 0.9981896560346466; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.999729705378863, 6s: 0.9967756794104099, 5s: 0.9993391011776015, 2s: 0.9998598275879331, 4s: 0.9981896560346466, parent: 0.9967756794104099}; 0.9981896560346466; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 1.0, parent: 0.9967756794104099}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.999729705378863, 5s: 0.9993391011776015, 2s: 0.9998598275879331, 4s: 0.9981896560346466, parent: 0.9981896560346466}; 0.9993391011776015; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9994694216696199, 5s: 0.9990787470960506, 2s: 1.0, 4s: 0.9979296066252588, parent: 0.9981896560346466}; 0.9990787470960506; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 1.0, parent: 0.9981896560346466}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {3s: 0.9994694216696199, 5s: 0.9990787470960506, 2s: 1.0, parent: 0.9990787470960506}; 1.0; No so far cutoffs. Use max 2.
