Splitting 0; NODE; {50s: 0.996292473721655, 32s: 0.9970195983984105, 5s: 0.9775900844619921, 23s: 0.9966088430937785, 43s: 0.9964260328965151, 103s: 0.9932872477715864, 10s: 0.996504722130417, 117s: 0.9880685458039719, 101s: 0.9925999458532624, 46s: 0.9952344719875055, 66s: 0.994752676135171, 19s: 0.9967295345104333, 18s: 0.9969167110245156, 119s: 0.989991092071944, 107s: 0.993338875922791, 112s: 0.992709052176783, 27s: 0.9965788813644344, 26s: 0.9970999367806288, 34s: 0.9927130044843049, 114s: 0.9835259970975329, 99s: 0.9914377738211935, 131s: 0.9814001420752999, 104s: 0.9932285562600796, 91s: 0.9872140175219024, 82s: 0.9858315810553719, 92s: 0.9863868689798654, 59s: 0.9955332104799295, 115s: 0.9842065755892508, 127s: 0.983075783658273, 62s: 0.9970943048374815, 25s: 0.9967186794440821, 68s: 0.9937360134271099, 12s: 0.9932849583066068, 47s: 0.9968265726985144, 105s: 0.9930955120828538, 111s: 0.9924881220305076, 54s: 0.9848450103193516, 6s: 0.9782826060872696, 45s: 0.9972638710711995, 128s: 0.9831857078516739, 108s: 0.9934385564824262, 100s: 0.9912090340989009, 94s: 0.9879121980555278, 22s: 0.9970698617215565, 37s: 0.9927029948750801, 79s: 0.9900052817616707, 84s: 0.9868655521073181, 116s: 0.9845236546984264, 71s: 0.9946409646263673, 13s: 0.9962162540915507, 65s: 0.9974993723324127, 33s: 0.992784805059643, 40s: 0.9925891848103291, 69s: 0.9956071886007044, 72s: 0.9936969526920726, 7s: 0.9731451661299034, 4s: 0.9761228652561693, 15s: 0.9970496738585047, 74s: 0.9953638987499623, 102s: 0.9928506251942765, 49s: 0.9957759449071109, 126s: 0.9940953990383649, 52s: 0.9902705624455722, 135s: 0.9819005883059191, 83s: 0.9867851560934557, 8s: 0.9783320155729255, 57s: 0.9957103482836381, 78s: 0.9922622170211048, 38s: 0.9916226807421625, 73s: 0.9956307809477999, 21s: 0.9968591010807502, 130s: 0.9833616808404202, 2s: 0.9774210636787974, 28s: 0.9965773017896395, 55s: 0.9907050351065215, 14s: 0.9977831499332939, 113s: 0.9918297872340426, 31s: 0.9969588084149671, 97s: 0.9963432520945933, 122s: 0.9910686571946372, 1s: 0.97411093882859, 85s: 0.9858930557364566, 132s: 0.9814001420752999, 67s: 0.9941754750534497, 30s: 0.9971099135984586, 39s: 0.9916226807421625, 17s: 0.996252767841935, 35s: 0.9921546230612, 9s: 0.9965048971498388, 86s: 0.9759660178125971, 136s: 0.9838683836340697, 106s: 0.9934685045680397, 81s: 0.9858205741866357, 90s: 0.9873922230344786, 138s: 0.9842972807974459, 53s: 0.9972026709980149, 125s: 0.9940126954884959, 56s: 0.9958886526814007, 110s: 0.9926877331972912, 88s: 0.9867290787534957, 120s: 0.992440941711709, 89s: 0.9866473004106981, 95s: 0.9878202562049639, 24s: 0.9970798671389722, 61s: 0.9972375690607734, 77s: 0.9911227578361468, 48s: 0.9967064759292443, 29s: 0.9971099426002489, 70s: 0.9959530392274712, 20s: 0.9970698617215565, 134s: 0.9814405346726831, 42s: 0.9937050088852746, 63s: 0.9953599775515113, 129s: 0.983197061737538, 58s: 0.9943702605507528, 75s: 0.986970879615731, 51s: 0.9970745879877774, 87s: 0.9864165653602323, 76s: 0.9909114911247411, 121s: 0.9910686571946372, 118s: 0.9884284284284284, 3s: 0.977309756804574, 109s: 0.9909463870394586, 80s: 0.985811555021528, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 123s: 0.9938134422487838, 137s: 0.983629181459073, 41s: 0.9944385433994027, 93s: 0.9879055692498848, 60s: 0.9887996152998457, 133s: 0.9814405346726831, 44s: 0.9950314541010538, 98s: 0.9925404517782762, 11s: 0.9949072864977802, 16s: 0.9964851143088893, 64s: 0.9974993723324127, 36s: 0.9929521769163772, parent: 0.9731451661299034}; 0.9814001420752999; No so far cutoffs. Use max 2.
Splitting 0; NODE; {50s: 0.9963125144042406, 32s: 0.9970396684428656, 5s: 0.9775700934579439, 23s: 0.9966289091109751, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 117s: 0.9880485265855221, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 19s: 0.9967495987158909, 18s: 0.9969367975976459, 119s: 0.9899710742560879, 107s: 0.9933188424669197, 112s: 0.992689049576445, 27s: 0.9965989465763733, 26s: 0.9971200064222854, 34s: 0.9927330237027546, 114s: 0.9835059800830707, 99s: 0.9914177686198412, 131s: 0.981380131469679, 104s: 0.9932085224028608, 91s: 0.9871939924906132, 82s: 0.985811555021528, 92s: 0.9863668643788072, 59s: 0.9955532409262078, 115s: 0.9841865585747885, 127s: 0.9830557668441491, 62s: 0.9971143441144643, 25s: 0.9967387486829562, 68s: 0.9937360134271099, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 54s: 0.9848649510952471, 6s: 0.9782626084869815, 45s: 0.9972839159717768, 128s: 0.9831656908372116, 108s: 0.9934185520814579, 100s: 0.9911889404625555, 94s: 0.9878921519494838, 22s: 0.9970899311618199, 37s: 0.9927230140935298, 79s: 0.9899849672937066, 84s: 0.9868455300830914, 116s: 0.984503646495063, 71s: 0.9946209682257193, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 33s: 0.9928048194700184, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 7s: 0.9731251625292553, 4s: 0.9761028676558813, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 49s: 0.9957959641255605, 126s: 0.9940752811475245, 52s: 0.9902905818644084, 135s: 0.9818805779005083, 83s: 0.9867651184226346, 8s: 0.9783119989591361, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 38s: 0.9916426743442098, 73s: 0.9956107386585695, 21s: 0.9968791707224067, 130s: 0.9833416708354177, 2s: 0.9774010734739977, 28s: 0.9965973762659467, 55s: 0.9907250673584471, 14s: 0.99776308794174, 113s: 0.9918097622027534, 31s: 0.9969788822868155, 97s: 0.9963231600731349, 122s: 0.9910486317623382, 1s: 0.9740909318261392, 85s: 0.985873017463355, 132s: 0.981380131469679, 67s: 0.9941754750534497, 30s: 0.9971299836429137, 39s: 0.9916426743442098, 17s: 0.996272806516577, 35s: 0.9921746623381829, 9s: 0.9964848679071444, 86s: 0.9759459811454962, 136s: 0.9838483567981094, 106s: 0.9934484693059785, 81s: 0.9858005467490462, 90s: 0.9873721947946604, 138s: 0.9842772645843133, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 88s: 0.9867090320446641, 120s: 0.9924208110638041, 89s: 0.9866272663527997, 95s: 0.9878002401921537, 24s: 0.9970999367806288, 61s: 0.9972575866762752, 77s: 0.991102443780852, 48s: 0.9967264973521668, 29s: 0.9971300124433027, 70s: 0.9959330047682013, 20s: 0.9970899311618199, 134s: 0.9814205244674784, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 129s: 0.9831770463256707, 58s: 0.9943902952107145, 75s: 0.9869508656059242, 51s: 0.9970946250563543, 87s: 0.9863964715220078, 76s: 0.9908911816077014, 121s: 0.9910486317623382, 118s: 0.9884084084084084, 3s: 0.9772897654008776, 109s: 0.990926423174055, 80s: 0.985791528987684, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 123s: 0.9937934210262879, 137s: 0.9836091804590229, 41s: 0.9944585846844499, 93s: 0.9878855287681115, 60s: 0.9888196517662146, 133s: 0.9814205244674784, 44s: 0.9950514885603238, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, parent: 0.9731451661299034}; 0.981380131469679; No so far cutoffs. Use max 2.
Splitting 0; NODE; {7s: 0.987127682982937, 6s: 0.9979702435707715, 4s: 0.9981402231732193, 1s: 0.9881058370429651, 8s: 0.9955963449663221, 3s: 0.9993402836780184, 5s: 0.9996301664251087, 2s: 0.9994602644704095, 86s: 0.9567007623951832, parent: 0.9731451661299034}; 0.9731451661299034; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9871176811826129, 6s: 0.9979602447706275, 4s: 0.9981502219733632, 1s: 0.9880958335417396, 8s: 0.9955863366594273, 3s: 0.9993502793798666, 5s: 0.9996401619271328, 2s: 0.9994602644704095, 86s: 0.9566907440616328, parent: 0.9731451661299034}; 0.9731451661299034; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {86s: 1.0, parent: 0.9731451661299034}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {7s: 0.9871176811826129, 6s: 0.9979602447706275, 4s: 0.9981502219733632, 1s: 0.9880958335417396, 8s: 0.9955863366594273, 3s: 0.9993502793798666, 5s: 0.9996401619271328, 2s: 0.9994602644704095, parent: 0.9871176811826129}; 0.9955863366594273; No so far cutoffs. Use max 2.
Splitting 2; NODE; {7s: 0.9871176811826129, 6s: 0.9979602447706275, 4s: 0.9981502219733632, 1s: 0.9880958335417396, 8s: 0.9955863366594273, 3s: 0.9993502793798666, 5s: 0.9996401619271328, 2s: 0.9994602644704095, parent: 0.9871176811826129}; 0.9955863366594273; No so far cutoffs. Use max 2.
Splitting 2; NODE; {7s: 0.9989898181672701, 1s: 1.0, parent: 0.9871176811826129}; 0.9989898181672701; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9989898181672701, 1s: 1.0, parent: 0.9989898181672701}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 0.9989898181672701, 1s: 1.0, parent: 0.9989898181672701}; 1.0; No so far cutoffs. Use max 2.
